Corpus Type: bow
Topic Count: 10

test_14826        4: 0.565423946660958   2: 0.296597127729358   8: 0.078462820081337   5: 0.038353065607001   0: 0.011031288537060   1: 0.009087114006357   3: 0.000261173784137   6: 0.000261170834468   9: 0.000261149396405   7: 0.000261143362920 
training_13148    9: 0.100000000000000   8: 0.100000000000000   7: 0.100000000000000   6: 0.100000000000000   5: 0.100000000000000   4: 0.100000000000000   3: 0.100000000000000   2: 0.100000000000000   1: 0.100000000000000   0: 0.100000000000000 

training_13149    4: 0.519463355130330   7: 0.301524521980787   6: 0.063489716958805   3: 0.061246779851600   1: 0.050398968085685   2: 0.000775373919130   5: 0.000775357607892   8: 0.000775330490747   0: 0.000775324226645   9: 0.000775271748380 

training_1315     0: 0.686881114850554   9: 0.178620200790024   3: 0.092952941925538   7: 0.031543273973330   8: 0.001667250068376   1: 0.001667195235216   6: 0.001667129891564   2: 0.001667004188508   5: 0.001666965208883   4: 0.001666923868006 

training_13151    3: 0.681015740757121   0: 0.208677782853601   1: 0.091384297144474   9: 0.002703684316695   7: 0.002703528785417   6: 0.002703200730587   2: 0.002703009173451   5: 0.002702953276368   4: 0.002702945133155   8: 0.002702857829131 

training_13157    8: 0.886160273450056   4: 0.064215189295334   2: 0.042581277307894   1: 0.004652052701854   9: 0.000398682004577   0: 0.000398570319725   3: 0.000398498922445   5: 0.000398492379532   6: 0.000398482524434   7: 0.000398481094148 

training_13158    9: 0.100000000000000   8: 0.100000000000000   7: 0.100000000000000   6: 0.100000000000000   5: 0.100000000000000   4: 0.100000000000000   3: 0.100000000000000   2: 0.100000000000000   1: 0.100000000000000   0: 0.100000000000000 

training_13159    0: 0.974993695060471   8: 0.002779069583884   3: 0.002778724443602   4: 0.002778628217572   7: 0.002778483504774   2: 0.002778386298431   6: 0.002778308091815   5: 0.002778277293540   1: 0.002778253566153   9: 0.002778173939759 

training_1316     0: 0.471816751340880   3: 0.316723452024696   5: 0.096070284821562   2: 0.045972021100111   1: 0.044646283350517   4: 0.019642060865599   9: 0.001282385051096   7: 0.001282292643035   6: 0.001282236101626   8: 0.001282232700877 

training_13162    7: 0.927004253624110   1: 0.058707912442567   9: 0.001786318415294   4: 0.001786044841720   3: 0.001785970183963   2: 0.001785945663916   5: 0.001785924656663   8: 0.001785890191600   6: 0.001785873977079   0: 0.001785866003089 

training_13163    3: 0.674407459256524   1: 0.194445736698565   8: 0.105213654848806   7: 0.003706547926674   6: 0.003705471538987   5: 0.003704554690095   2: 0.003704380864118   0: 0.003704273993318   4: 0.003703978140068   9: 0.003703942042846 

training_13165    0: 0.676904758238244   9: 0.252721501716353   3: 0.054816746251346   6: 0.002222542813626   2: 0.002222471115682   7: 0.002222456776049   8: 0.002222401588377   4: 0.002222399605455   1: 0.002222374767853   5: 0.002222347127015 

training_13168    4: 0.638318252275915   3: 0.228529365441167   0: 0.066128221297960   1: 0.059022426109990   2: 0.001333775980088   5: 0.001333767053185   7: 0.001333612084355   8: 0.001333566212710   6: 0.001333564658188   9: 0.001333448886440 

training_1317     9: 0.949995465610949   3: 0.005556480354203   0: 0.005556463926722   7: 0.005556307417058   2: 0.005556140358906   6: 0.005556041172923   1: 0.005555806114525   4: 0.005555799764817   5: 0.005555755589870   8: 0.005555739690028 

training_13170    7: 0.440288093114771   4: 0.295598830341526   9: 0.159396405398879   5: 0.094545277947866   0: 0.001695286902514   8: 0.001695271961175   6: 0.001695251588468   2: 0.001695251120283   3: 0.001695175073892   1: 0.001695156550625 

training_13172    7: 0.939297413795175   5: 0.041652314559546   0: 0.002381922166990   2: 0.002381406941548   8: 0.002381292317994   1: 0.002381245048118   9: 0.002381163082077   6: 0.002381136049803   3: 0.002381059410492   4: 0.002381046628256 

training_13173    7: 0.805476182885926   2: 0.169518059865136   5: 0.003126920259999   0: 0.003125982409509   3: 0.003125762584692   1: 0.003125577527685   4: 0.003125434720607   9: 0.003125415295363   8: 0.003125353129908   6: 0.003125311321173 

training_13174    6: 0.620968977860907   0: 0.275747431121694   5: 0.084859238297999   9: 0.002632412333844   7: 0.002632237745575   3: 0.002632146297252   1: 0.002632006820569   2: 0.002631950008554   8: 0.002631823781384   4: 0.002631775732223 

training_13175    3: 0.778811209605900   6: 0.196944309886241   8: 0.003030715080220   1: 0.003030592540404   0: 0.003030581487263   9: 0.003030560821160   4: 0.003030556463641   5: 0.003030508498603   2: 0.003030486765187   7: 0.003030478851378 

training_13179    7: 0.594475017728642   4: 0.213756657063621   6: 0.067082220305914   5: 0.047500253177092   0: 0.046354120562773   1: 0.020896603525858   2: 0.008762993359359   8: 0.000390768516554   3: 0.000390697035711   9: 0.000390668724477 

training_13180    0: 0.504153740933135   9: 0.193927865171536   8: 0.163098553574239   1: 0.063906657307086   3: 0.062410625899015   2: 0.002500752931536   5: 0.002500712683929   7: 0.002500531137175   6: 0.002500366656018   4: 0.002500193706332 

training_13182    1: 0.982348220389678   9: 0.001962770839329   0: 0.001961602984320   6: 0.001961224676889   7: 0.001961210366916   3: 0.001961053829093   2: 0.001961037073616   8: 0.001961033806461   5: 0.001960953495794   4: 0.001960892537903 

training_13184    5: 0.655850014030320   1: 0.270182036406668   0: 0.064755547702574   3: 0.001316196821745   7: 0.001316188928480   2: 0.001316098627069   6: 0.001316016814945   4: 0.001316014677480   9: 0.001316004988072   8: 0.001315881002647 

training_13185    5: 0.653264572375406   4: 0.226701847041620   0: 0.069229424787071   7: 0.045298489143034   2: 0.000917692391813   8: 0.000917661710291   6: 0.000917641255448   3: 0.000917585726768   1: 0.000917564198937   9: 0.000917521369611 

training_13186    0: 0.356309907227304   2: 0.290791471296538   9: 0.281442918852871   8: 0.053270134543581   1: 0.003031227383178   6: 0.003031188705745   3: 0.003030936355651   5: 0.003030836176495   7: 0.003030819658606   4: 0.003030559800031 

training_13187    0: 0.658727451003893   6: 0.332850248779482   9: 0.001052875033390   3: 0.001052836530794   8: 0.001052804501991   1: 0.001052802526661   2: 0.001052791111187   5: 0.001052745420074   7: 0.001052729872828   4: 0.001052715219699 

training_13188    1: 0.806688513090795   4: 0.168308392817586   7: 0.003126056338855   2: 0.003125480037095   3: 0.003125408349197   9: 0.003125278457592   6: 0.003125269784739   8: 0.003125246906084   0: 0.003125215997468   5: 0.003125138220589 

training_13189    1: 0.862127227220520   9: 0.122776286346074   7: 0.001887153535188   8: 0.001887141521411   2: 0.001887103637588   5: 0.001887073662599   6: 0.001887072474363   3: 0.001887040971001   0: 0.001886989502498   4: 0.001886911128757 

training_13190    7: 0.489923720090416   5: 0.361765783710451   9: 0.131640750120515   4: 0.002381542231904   0: 0.002381510177490   6: 0.002381428607775   2: 0.002381414803757   1: 0.002381357090188   8: 0.002381278640834   3: 0.002381214526671 

training_13191    9: 0.514381847830098   0: 0.467009173221466   4: 0.002327661867270   6: 0.002326220972663   3: 0.002326033476011   5: 0.002325868900398   8: 0.002325842988019   2: 0.002325811310035   1: 0.002325783328211   7: 0.002325756105829 

training_13192    0: 0.980849244150777   9: 0.002128163752752   1: 0.002127890634692   6: 0.002127889620935   4: 0.002127833040495   5: 0.002127814473830   8: 0.002127802455341   3: 0.002127802084768   2: 0.002127793070163   7: 0.002127766716248 

training_13194    3: 0.842837166582979   1: 0.142874666757417   2: 0.001786164247816   8: 0.001786123624305   6: 0.001786108997143   4: 0.001786062586128   7: 0.001786017196656   5: 0.001786013036851   0: 0.001785878079057   9: 0.001785798891647 

training_13195    3: 0.720373901582579   2: 0.212928420495383   4: 0.039772312332130   6: 0.003846750764973   9: 0.003846679191182   1: 0.003846593348971   0: 0.003846490568054   5: 0.003846353158421   8: 0.003846271025844   7: 0.003846227532463 

training_13196    3: 0.778607939917001   8: 0.197143251165587   0: 0.003031922294120   9: 0.003031771162066   6: 0.003031037159787   1: 0.003031025940865   2: 0.003030844876922   7: 0.003030788409449   5: 0.003030769905875   4: 0.003030649168328 

training_13197    6: 0.869259973070023   0: 0.056422117396593   1: 0.053103232303653   3: 0.003031089480571   4: 0.003030804408020   8: 0.003030579777038   5: 0.003030574931577   9: 0.003030556395995   2: 0.003030537681272   7: 0.003030534555258 

training_13199    0: 0.745654076904732   5: 0.135078306033859   3: 0.106764937279453   4: 0.001786236012350   1: 0.001786205803485   8: 0.001786133311659   6: 0.001786122142339   2: 0.001786026043198   9: 0.001785994947610   7: 0.001785961521316 

training_132      9: 0.100000000000000   8: 0.100000000000000   7: 0.100000000000000   6: 0.100000000000000   5: 0.100000000000000   4: 0.100000000000000   3: 0.100000000000000   2: 0.100000000000000   1: 0.100000000000000   0: 0.100000000000000 

training_1320     9: 0.874545493480599   6: 0.092120166175073   0: 0.004166987665795   3: 0.004166848185127   5: 0.004166815024788   4: 0.004166758591209   1: 0.004166750401627   8: 0.004166732254833   2: 0.004166731403301   7: 0.004166716817649 

training_13200    5: 0.458204561982486   2: 0.241892829972139   7: 0.158422628276922   0: 0.129713436414809   1: 0.001961326577898   6: 0.001961282860953   3: 0.001961069875232   4: 0.001961009692215   8: 0.001960996608875   9: 0.001960857738473 

training_13201    4: 0.530873719337458   7: 0.448609500245524   9: 0.002565092729120   5: 0.002565082407103   2: 0.002564532431435   1: 0.002564448070035   8: 0.002564425553130   0: 0.002564416270017   3: 0.002564393243626   6: 0.002564389712552 

training_13203    9: 0.824151046226834   0: 0.128786977786601   6: 0.005884344954057   3: 0.005882668596343   2: 0.005882581211119   7: 0.005882563856008   1: 0.005882523325993   5: 0.005882456376136   4: 0.005882429950259   8: 0.005882407716652 

training_13204    9: 0.947041570569566   2: 0.005887327690219   5: 0.005885718586869   1: 0.005884752623553   7: 0.005884169839047   4: 0.005883711424439   0: 0.005883687915137   3: 0.005883595995282   6: 0.005882966904539   8: 0.005882498451348 

training_13205    6: 0.567426394203617   3: 0.339889426993568   5: 0.069347484562861   8: 0.003334086563954   2: 0.003334035357447   1: 0.003333939487415   4: 0.003333777849120   7: 0.003333749588071   0: 0.003333558438664   9: 0.003333546955282 

training_13206    1: 0.975673242894439   8: 0.002703168189110   6: 0.002703045060611   0: 0.002702987610511   3: 0.002702983333668   2: 0.002702954591038   7: 0.002702944436280   5: 0.002702938337577   4: 0.002702875418614   9: 0.002702860128151 

training_13210    1: 0.801588248470345   0: 0.078121034406480   5: 0.067372015933849   6: 0.046021065100246   3: 0.001149774371881   4: 0.001149694780504   8: 0.001149583533313   2: 0.001149569945829   7: 0.001149507069382   9: 0.001149506388170 

training_13211    1: 0.982349827714123   9: 0.001961753918218   3: 0.001961386792288   6: 0.001961087550944   0: 0.001961054536501   7: 0.001961025105240   5: 0.001961001513723   8: 0.001960984486933   2: 0.001960977838305   4: 0.001960900543725 

training_13212    1: 0.982350438056475   7: 0.001961260665226   3: 0.001961244587480   2: 0.001961086689693   6: 0.001961086474502   0: 0.001961019177542   8: 0.001961010935890   5: 0.001961002273310   9: 0.001960943818438   4: 0.001960907321445 

training_13214    0: 0.600524489744471   9: 0.378422387178396   6: 0.002631723892696   2: 0.002631644032418   1: 0.002631641579308   3: 0.002631634889621   7: 0.002631629613438   4: 0.002631619604833   8: 0.002631616485305   5: 0.002631612979516 

training_1322     9: 0.949998507361449   3: 0.005555910027167   1: 0.005555806094683   0: 0.005555753817482   6: 0.005555727998026   7: 0.005555708309946   5: 0.005555668097159   8: 0.005555649946039   4: 0.005555641272643   2: 0.005555627075406 

training_13223    9: 0.884629035854111   7: 0.070920205490968   3: 0.005557480389930   0: 0.005556780644539   1: 0.005556563913759   5: 0.005556310606641   6: 0.005556249937138   2: 0.005555846007228   4: 0.005555777102506   8: 0.005555750053181 

training_13224    9: 0.807565817988744   3: 0.142430733368542   2: 0.006251099645480   5: 0.006250702322041   0: 0.006250663651948   1: 0.006250382906354   7: 0.006250240084074   6: 0.006250214406997   4: 0.006250090514682   8: 0.006250055111138 

training_13225    0: 0.341836341676067   1: 0.246064951865081   3: 0.244293768456423   8: 0.099440036405109   4: 0.065457243248187   2: 0.000581572321752   5: 0.000581567223056   7: 0.000581536747340   9: 0.000581496762307   6: 0.000581485294680 

training_13230    1: 0.575245512361267   8: 0.272182570523940   5: 0.122133863645453   3: 0.004348771014241   0: 0.004348650736751   2: 0.004348362266143   6: 0.004348180340903   7: 0.004348086173851   4: 0.004348043880946   9: 0.004347959056506 

training_13231    8: 0.635218907931724   1: 0.274683661056918   5: 0.078804896515268   2: 0.001613421531103   6: 0.001613319440162   7: 0.001613274803039   3: 0.001613218672315   0: 0.001613155427073   4: 0.001613094223067   9: 0.001613050399331 

training_13232    7: 0.566530473573956   2: 0.412414207745045   0: 0.002632141815874   8: 0.002632107125330   1: 0.002631979159884   5: 0.002631931226680   9: 0.002631886470565   6: 0.002631813071351   3: 0.002631730590283   4: 0.002631729221032 

training_13238    2: 0.792912005225330   8: 0.194778229951231   7: 0.001538959270498   5: 0.001538901889723   3: 0.001538696153935   6: 0.001538682473152   4: 0.001538655283982   1: 0.001538649854656   0: 0.001538621006604   9: 0.001538598890891 

training_1324     0: 0.947051776023899   3: 0.005884493279908   1: 0.005883643410081   6: 0.005883410900244   2: 0.005883086329400   4: 0.005882983010060   5: 0.005882816876141   7: 0.005882801381935   9: 0.005882522249431   8: 0.005882466538900 

training_13242    4: 0.725342425089815   5: 0.246082024388153   9: 0.003572637229255   7: 0.003572282331650   8: 0.003571922809953   1: 0.003571875751610   2: 0.003571850442393   3: 0.003571810120646   6: 0.003571634408847   0: 0.003571537427678 

training_13243    8: 0.670583321669818   4: 0.163693806541204   5: 0.149389098770908   9: 0.011160185759036   1: 0.000862381634104   0: 0.000862307522165   7: 0.000862245783185   2: 0.000862237361355   6: 0.000862218517468   3: 0.000862196440758 

training_13244    8: 0.694003914158842   5: 0.162216461957424   4: 0.131595806599145   3: 0.005398250665300   7: 0.005208038792074   1: 0.000315574664528   2: 0.000315511439907   6: 0.000315491361985   0: 0.000315477902585   9: 0.000315472458208 

training_13245    8: 0.780505445846545   1: 0.145155455474660   0: 0.054808587077884   4: 0.013646719302393   2: 0.000980698496147   7: 0.000980675096565   3: 0.000980672621457   9: 0.000980624116300   5: 0.000980570494827   6: 0.000980551473222 

training_13247    4: 0.706741995526417   3: 0.163298122690035   2: 0.069690904654782   5: 0.043979076780040   6: 0.011616166725141   1: 0.000934833619381   7: 0.000934817034486   8: 0.000934789702711   0: 0.000934683518174   9: 0.000934609748833 

training_13251    4: 0.532809120601240   1: 0.209094131967064   7: 0.151350558550275   5: 0.073102607140005   3: 0.028591594876814   8: 0.001010500027446   0: 0.001010431661975   2: 0.001010407673876   6: 0.001010359075557   9: 0.001010288425748 

training_13255    2: 0.808839661334631   0: 0.130360148368647   5: 0.048070099004159   1: 0.001818924302865   8: 0.001818803175122   6: 0.001818567495880   7: 0.001818554757662   3: 0.001818483524488   4: 0.001818419457954   9: 0.001818338578593 

training_13256    2: 0.797522103953640   7: 0.184617164401887   5: 0.015429563680024   1: 0.000347362715748   0: 0.000347343656279   9: 0.000347336815796   3: 0.000347307163494   8: 0.000347277353960   6: 0.000347275647759   4: 0.000347264611413 
