Topic 0
Topic coherence: -8982.47110307
AVG: -2.84255414654
SD:  1.5265653958
billion gain  0.000173912706846     -1.55059741241/-8915.95237941
billion sale  0.00017365371107     -1.54828821841/-8915.95237941
loss operation  0.000173630862036     -1.54808449751/-8915.95237941
declare split  0.000173572316547     -1.54756250872/-8915.95237941
payable record  0.000173189848939     -1.54415244574/-8915.95237941
dividend set  0.000173081737231     -1.54318852689/-8915.95237941
gain shrs  0.000172829268812     -1.54093753049/-8915.95237941
shareholder stock  0.000172632148888     -1.53918001864/-8915.95237941
set split  0.000171981388916     -1.53337787372/-8915.95237941
billion end  0.000171958970851     -1.53317799532/-8915.95237941
corp stock  0.000171052591928     -1.525096764/-8915.95237941
include mln  0.000170868909481     -1.52345906006/-8915.95237941
company group  0.000170769735144     -1.52257482639/-8915.95237941
payable split  0.000170412712753     -1.51939163175/-8915.95237941
group stock  0.000170339778224     -1.51874135096/-8915.95237941
ct mths  0.000169845444716     -1.51433389694/-8915.95237941
avg gain  0.000169701003591     -1.51304606676/-8915.95237941
end feb  0.000169701003591     -1.51304606676/-8915.95237941
loss quarter  0.00016924515826     -1.50898177149/-8915.95237941
end loss  0.0001689147942     -1.50603626126/-8915.95237941
end profit  0.000168880937662     -1.50573439798/-8915.95237941
profit tax  0.000168880937662     -1.50573439798/-8915.95237941
common split  0.000168865674192     -1.50559830962/-8915.95237941
company record  0.000168360360441     -1.50109295628/-8915.95237941
extraordinary result  0.000168080522107     -1.49859793101/-8915.95237941
payout prior  0.000167923177855     -1.49719505715/-8915.95237941
gain operation  0.000167427749499     -1.49277784152/-8915.95237941
ct record  0.000166269073048     -1.48244713747/-8915.95237941
end jan  0.000166233152383     -1.48212687053/-8915.95237941
april corp  0.000165908400499     -1.47923139819/-8915.95237941
board group  0.000165467284867     -1.47529843223/-8915.95237941
common declare  0.000164793531657     -1.46929128069/-8915.95237941
share shareholder  0.000164704277884     -1.4684954983/-8915.95237941
record share  0.000164558012668     -1.4671914046/-8915.95237941
include share  0.000164494439623     -1.46662459036/-8915.95237941
gain loss  0.000164389052719     -1.46568496574/-8915.95237941
loss mln  0.000163969423274     -1.46194356959/-8915.95237941
end year  0.000163839115527     -1.46078175192/-8915.95237941
corp record  0.000163730270775     -1.4598112973/-8915.95237941
avg net  0.000163662161999     -1.45920404269/-8915.95237941
net shrs  0.000163328356641     -1.45622785002/-8915.95237941
group share  0.000163036462507     -1.45362533582/-8915.95237941
extraordinary oper  0.000162976626636     -1.45309184204/-8915.95237941
billion include  0.000162914196996     -1.45253522235/-8915.95237941
include year  0.000162000410128     -1.44438794215/-8915.95237941
company note  0.000161680214304     -1.44153309143/-8915.95237941
april share  0.000161522696723     -1.44012867218/-8915.95237941
operation result  0.000160751345814     -1.43325134421/-8915.95237941
shareholder split  0.000160006451088     -1.4266098983/-8915.95237941
payout qtly  0.000158997802133     -1.41761683225/-8915.95237941
mln rev  0.000158226431269     -1.41073932636/-8915.95237941
payable quarterly  0.000158178193121     -1.41030923732/-8915.95237941
ct share  0.000157945804927     -1.40823727525/-8915.95237941
div quarterly  0.000156821092823     -1.3982093957/-8915.95237941
dlrs include  0.000156586825954     -1.39612068344/-8915.95237941
corp div  0.000156055502701     -1.39138343063/-8915.95237941
april company  0.000156034710539     -1.3911980487/-8915.95237941
mths net  0.000155912880956     -1.39011182194/-8915.95237941
gain include  0.000155414948191     -1.38567227712/-8915.95237941
div note  0.00015529510306     -1.38460374364/-8915.95237941
include jan  0.000155192259764     -1.38368679771/-8915.95237941
dlrs sale  0.000155190866597     -1.38367437629/-8915.95237941
company set  0.000154931396358     -1.381360952/-8915.95237941
company gain  0.000154919688701     -1.38125656709/-8915.95237941
group pretax  0.000154873500619     -1.38084475635/-8915.95237941
dividend prior  0.000154866765383     -1.38078470531/-8915.95237941
billion profit  0.000154744397275     -1.37969367709/-8915.95237941
note share  0.000154473625634     -1.37727949002/-8915.95237941
pay year  0.000154460434394     -1.37716187756/-8915.95237941
credit oper  0.000154454159967     -1.37710593507/-8915.95237941
end march  0.00015428686065     -1.37561430232/-8915.95237941
board common  0.000153777083499     -1.37106915352/-8915.95237941
mln sale  0.000153761821241     -1.37093307596/-8915.95237941
dlrs qtr  0.000153706705768     -1.37044166903/-8915.95237941
sale shr  0.000153590105609     -1.36940206756/-8915.95237941
lt note  0.00015337934059     -1.36752289669/-8915.95237941
include sale  0.000153253869524     -1.36640420264/-8915.95237941
billion dlrs  0.000153181372174     -1.36575781971/-8915.95237941
common share  0.000153139523886     -1.36538470237/-8915.95237941
board split  0.000153123401049     -1.36524095192/-8915.95237941
billion year  0.000152992881487     -1.36407724573/-8915.95237941
gain note  0.000152798859538     -1.36234735527/-8915.95237941
financial group  0.000152475816496     -1.35946711889/-8915.95237941
march set  0.000152312790627     -1.358013588/-8915.95237941
net share  0.000152230191144     -1.35727713495/-8915.95237941
gain tax  0.000152136456124     -1.35644139797/-8915.95237941
adjust two-for-one  0.000152068460658     -1.35583515364/-8915.95237941
common group  0.00015133875883     -1.34932916689/-8915.95237941
include net  0.00015073072339     -1.34390795186/-8915.95237941
dlrs note  0.000149672908013     -1.33447652033/-8915.95237941
pay share  0.000149670018712     -1.33445075946/-8915.95237941
company loss  0.000149570897663     -1.33356700091/-8915.95237941
april set  0.000149309297233     -1.33123458394/-8915.95237941
adjust split  0.000149187610645     -1.33014963211/-8915.95237941
loss share  0.000148741114465     -1.32616869343/-8915.95237941
corp note  0.000148719918487     -1.3259797111/-8915.95237941
include qtr  0.000148328312694     -1.32248817249/-8915.95237941
mths oper  0.000147815623906     -1.31791706368/-8915.95237941
qtr sale  0.000147713743937     -1.31700870673/-8915.95237941
holder payable  0.00014667015153     -1.30770408653/-8915.95237941
prior year  0.0001465549251     -1.30667673316/-8915.95237941
include oper  0.000146533798326     -1.30648836785/-8915.95237941
corp quarterly  0.000146361113893     -1.30494872167/-8915.95237941
group shareholder  0.000146038945323     -1.30207628204/-8915.95237941
div payout  0.000145852242933     -1.30041165242/-8915.95237941
include shr  0.000145789361504     -1.29985100459/-8915.95237941
corp split  0.000145385262872     -1.29624808044/-8915.95237941
april march  0.000145230356182     -1.29486693977/-8915.95237941
charge result  0.000145105991278     -1.2937581082/-8915.95237941
dividend march  0.000144655284281     -1.28973962608/-8915.95237941
corp profit  0.000144525097677     -1.28857888851/-8915.95237941
note sale  0.000144522090464     -1.28855207635/-8915.95237941
net sale  0.000144220665106     -1.28586458221/-8915.95237941
asset loan  0.000144188790026     -1.28558038552/-8915.95237941
loss sale  0.000144151557674     -1.28524842364/-8915.95237941
earnings quarter  0.000144145929628     -1.28519824425/-8915.95237941
record year  0.00014376346202     -1.28178818127/-8915.95237941
profit shr  0.00014370586164     -1.28127461902/-8915.95237941
gain quarter  0.000143667640982     -1.28093384546/-8915.95237941
mln note  0.000142823559575     -1.27340805582/-8915.95237941
corp mln  0.000142658255908     -1.27193421621/-8915.95237941
discontinue operation  0.000142585106129     -1.27128201626/-8915.95237941
qtr shrs  0.000142523989964     -1.27073710744/-8915.95237941
quarterly stock  0.000142232113248     -1.26813474854/-8915.95237941
corp prior  0.000142067986082     -1.26667139854/-8915.95237941
dividend payable  0.000141899408107     -1.26516836535/-8915.95237941
april year  0.000141018652928     -1.25731559411/-8915.95237941
prior set  0.000140973747964     -1.2569152236/-8915.95237941
company quarterly  0.000140888881416     -1.2561585575/-8915.95237941
avg shr  0.000140818957683     -1.25553512082/-8915.95237941
mln share  0.000140612257593     -1.25369219266/-8915.95237941
corp dividend  0.000140277810934     -1.25071028218/-8915.95237941
avg qtr  0.000140207380571     -1.25008232841/-8915.95237941
include shrs  0.000140177185865     -1.24981311385/-8915.95237941
avg corp  0.000139925394229     -1.24756815162/-8915.95237941
shr shrs  0.000139817535696     -1.24660649008/-8915.95237941
corp net  0.000139810917087     -1.24654747887/-8915.95237941
corp shr  0.000139651497891     -1.24512610491/-8915.95237941
payable shareholder  0.000139106037466     -1.24026280573/-8915.95237941
corp shrs  0.000139026832012     -1.23955661368/-8915.95237941
quarter result  0.000138993693139     -1.23926114906/-8915.95237941
sale share  0.00013898500773     -1.23918371037/-8915.95237941
company march  0.000138874148208     -1.23819529215/-8915.95237941
march pay  0.000138519268474     -1.23503120135/-8915.95237941
split year  0.000138146718027     -1.2317095593/-8915.95237941
split two-for-one  0.000138146718027     -1.2317095593/-8915.95237941
corp loss  0.000137726059862     -1.22795899113/-8915.95237941
corp qtly  0.00013770240324     -1.22774806982/-8915.95237941
corp pay  0.000137112873653     -1.22249185209/-8915.95237941
pay set  0.000137112873653     -1.22249185209/-8915.95237941
company year  0.000137103301363     -1.22240650601/-8915.95237941
jan mths  0.000136905976897     -1.22064717047/-8915.95237941
rev shrs  0.00013617764122     -1.21415336426/-8915.95237941
avg include  0.000135929502806     -1.21194097398/-8915.95237941
corp rev  0.000135657183129     -1.2095129847/-8915.95237941
include rev  0.000135657183129     -1.2095129847/-8915.95237941
profit rev  0.000135397856962     -1.20720084494/-8915.95237941
dividend note  0.000135035804712     -1.20397280433/-8915.95237941
net profit  0.000134919316714     -1.20293420288/-8915.95237941
include profit  0.000134850265352     -1.20231854423/-8915.95237941
avg sale  0.00013481348845     -1.20199064312/-8915.95237941
income result  0.000134768442208     -1.20158901297/-8915.95237941
corp ct  0.000133963085982     -1.19440849521/-8915.95237941
feb mths  0.000133708469488     -1.19213834668/-8915.95237941
common stock  0.000133624987149     -1.19139402212/-8915.95237941
avg rev  0.00013359917094     -1.19116384603/-8915.95237941
march prior  0.00013359917094     -1.19116384603/-8915.95237941
mths shr  0.00013336058647     -1.18903663825/-8915.95237941
corp oper  0.000133323427673     -1.1887053322/-8915.95237941
corp sale  0.000132478199192     -1.18116931531/-8915.95237941
end quarter  0.0001323288504     -1.17983772859/-8915.95237941
corp qtr  0.000131922839427     -1.17621775409/-8915.95237941
profit sale  0.000131502001265     -1.17246558108/-8915.95237941
company mln  0.000131056118992     -1.16849011597/-8915.95237941
sale shrs  0.000130755873274     -1.16581313944/-8915.95237941
company include  0.000130499154385     -1.16352424605/-8915.95237941
mln qtr  0.000129797145855     -1.15726517143/-8915.95237941
oper quarter  0.000128880925469     -1.1490961941/-8915.95237941
declare holder  0.000128294637699     -1.14386888026/-8915.95237941
billion company  0.000128029644032     -1.14150620934/-8915.95237941
april pay  0.000127777667148     -1.13925959544/-8915.95237941
company pay  0.00012741205565     -1.13599982074/-8915.95237941
credit tax  0.000126254323966     -1.12567754018/-8915.95237941
dividend year  0.000126176581607     -1.12498439301/-8915.95237941
mths qtr  0.000126045702116     -1.1238174777/-8915.95237941
corp dlrs  0.000125379322369     -1.11787606761/-8915.95237941
march record  0.000125345933542     -1.11757837442/-8915.95237941
common shareholder  0.000125111741179     -1.11549032646/-8915.95237941
profit share  0.000125091198313     -1.11530716724/-8915.95237941
mths rev  0.000125014549369     -1.11462376891/-8915.95237941
qtly quarterly  0.000124961512207     -1.1141508921/-8915.95237941
note prior  0.000124778674377     -1.11252071871/-8915.95237941
payable set  0.000124281847353     -1.10809103262/-8915.95237941
ct loss  0.000123765041798     -1.1034832189/-8915.95237941
board shareholder  0.000123688992493     -1.10280516693/-8915.95237941
mths shrs  0.000121574142978     -1.08394926936/-8915.95237941
avg mths  0.000121233567158     -1.08091271157/-8915.95237941
lt share  0.000120534461909     -1.07467952246/-8915.95237941
lt year  0.000120048341881     -1.07034529944/-8915.95237941
record set  0.000118805054011     -1.059260204/-8915.95237941
dlrs share  0.000118171459652     -1.05361110686/-8915.95237941
dividend record  0.000116616525698     -1.03974738977/-8915.95237941
declare shareholder  0.000116477558471     -1.0385083646/-8915.95237941
