Topic 0
Topic coherence: -1898.47456948
AVG: -2.43394175574
SD:  1.67386024491
company dlrs  0.000569404746569     -0.993227924022/-1744.32673771
mln shr  0.000568602553694     -0.991828637541/-1744.32673771
corp lt  0.000567325198784     -0.989600513218/-1744.32673771
share year  0.000564691469434     -0.985006428693/-1744.32673771
company dividend  0.000557604058572     -0.972643668425/-1744.32673771
corp share  0.000557455391733     -0.972384344883/-1744.32673771
march payable  0.000553944863821     -0.966260837183/-1744.32673771
company payable  0.000553944863821     -0.966260837183/-1744.32673771
march quarterly  0.000550119147336     -0.959587537627/-1744.32673771
company lt  0.000544410587968     -0.949629944888/-1744.32673771
qtly set  0.000543254415881     -0.947613203003/-1744.32673771
company sale  0.000535627424138     -0.934309237377/-1744.32673771
ct note  0.000532680532225     -0.929168895021/-1744.32673771
share stock  0.000532512030285     -0.928874972581/-1744.32673771
note profit  0.000530302472056     -0.925020781084/-1744.32673771
loss net  0.000509048368371     -0.88794667974/-1744.32673771
march payout  0.000506426862446     -0.883373916861/-1744.32673771
dividend pay  0.000491004476481     -0.856472236663/-1744.32673771
payable stock  0.000482748122095     -0.842070456952/-1744.32673771
company corp  0.000479586619736     -0.836555763855/-1744.32673771
ct rev  0.000476716595257     -0.831549503419/-1744.32673771
ct dlrs  0.000476716595257     -0.831549503419/-1744.32673771
april dividend  0.000476397645805     -0.830993151362/-1744.32673771
dividend qtly  0.000464264798063     -0.80982950064/-1744.32673771
profit qtr  0.00046158338431     -0.805152238936/-1744.32673771
company quarter  0.000460339876218     -0.802983154524/-1744.32673771
dlrs year  0.000457121284923     -0.797368879669/-1744.32673771
shr year  0.000451085368876     -0.786840269923/-1744.32673771
shrs year  0.000445947622033     -0.777878360733/-1744.32673771
avg year  0.000439857474018     -0.767255152714/-1744.32673771
loss rev  0.000435644321584     -0.759906038272/-1744.32673771
mln year  0.000432379140199     -0.754210495079/-1744.32673771
mln net  0.000432127643336     -0.753771802376/-1744.32673771
quarterly set  0.000431399351359     -0.752501423209/-1744.32673771
pay record  0.000431149337484     -0.752065317321/-1744.32673771
net note  0.000429428418339     -0.749063472044/-1744.32673771
april prior  0.000426611436334     -0.744149735012/-1744.32673771
company stock  0.000422592129045     -0.737138749841/-1744.32673771
sale year  0.000420881700896     -0.734155204287/-1744.32673771
loss note  0.00041987201758     -0.732393986682/-1744.32673771
payout set  0.000406472316445     -0.709020529716/-1744.32673771
note qtr  0.000402713116514     -0.702463256763/-1744.32673771
net rev  0.000401157732307     -0.699750158503/-1744.32673771
rev year  0.000398164710642     -0.694529350787/-1744.32673771
net year  0.000388505365746     -0.677680297216/-1744.32673771
dlrs shr  0.000386728719942     -0.674581246437/-1744.32673771
loss profit  0.000385895098534     -0.673127138327/-1744.32673771
dlrs rev  0.000382521527533     -0.667242528228/-1744.32673771
dividend share  0.00038035041051     -0.663455390753/-1744.32673771
dlrs profit  0.000377778838397     -0.658969728758/-1744.32673771
note year  0.000376027222318     -0.655914337998/-1744.32673771
april record  0.000375754420006     -0.655438481632/-1744.32673771
note shr  0.000355026723406     -0.619282606241/-1744.32673771
pay prior  0.000354660993199     -0.618644653262/-1744.32673771
gain oper  0.000351620584625     -0.613341187292/-1744.32673771
company share  0.000348809819284     -0.608438294154/-1744.32673771
note rev  0.000347357874178     -0.605905627485/-1744.32673771
dlrs net  0.000346299615317     -0.604059678257/-1744.32673771
loss qtr  0.000326740907978     -0.569942902091/-1744.32673771
avg note  0.000311932156766     -0.544111601399/-1744.32673771
ct mln  0.000309238555458     -0.539413080618/-1744.32673771
note shrs  0.000308878776184     -0.538785508011/-1744.32673771
dlrs mln  0.000287940585017     -0.502262461318/-1744.32673771
april div  0.000287379090263     -0.501283031005/-1744.32673771
ct qtr  0.000287060151864     -0.500726698228/-1744.32673771
rev shr  0.000286697485146     -0.500094088976/-1744.32673771
april lt  0.000271614452638     -0.473784352086/-1744.32673771
dlrs loss  0.00026594248327     -0.463890584261/-1744.32673771
prior record  0.000262520890365     -0.457922208272/-1744.32673771
loss year  0.000261204546465     -0.455626074411/-1744.32673771
net qtr  0.000253583915821     -0.442333204621/-1744.32673771
profit year  0.000242018870406     -0.42215998668/-1744.32673771
loss shr  0.000228534674393     -0.398639143038/-1744.32673771
ct shr  0.000221412208616     -0.386215235546/-1744.32673771
ct net  0.00021516156453     -0.375312069937/-1744.32673771
div prior  0.000205447991306     -0.358368424445/-1744.32673771
april qtly  0.000204116469445     -0.356045815261/-1744.32673771
div qtly  0.000201298730079     -0.351130757145/-1744.32673771
dlrs lt  0.000195581278505     -0.341157653493/-1744.32673771
oper year  0.000190782335424     -0.332786728764/-1744.32673771
lt mln  0.000190203695869     -0.331777392317/-1744.32673771
div pay  0.000175695286721     -0.306469986317/-1744.32673771
lt record  0.00016053512942     -0.28002571859/-1744.32673771
lt sale  0.000154777479193     -0.269982495352/-1744.32673771
lt pay  0.000151410225518     -0.264108904734/-1744.32673771
net shr  0.000149576635301     -0.260910524292/-1744.32673771
qtr rev  0.000138615130966     -0.241790079195/-1744.32673771
qtr shr  0.00013264476508     -0.231375810346/-1744.32673771
prior qtly  0.000125091153934     -0.218199844459/-1744.32673771
split stock  0.000119707556991     -0.208809092365/-1744.32673771
pay qtly  0.000109595964986     -0.191171172071/-1744.32673771
div record  0.000106271311219     -0.185371889612/-1744.32673771
loss lt  7.88536469695e-05     -0.137546524775/-1744.32673771
lt profit  7.38463579717e-05     -0.128812176693/-1744.32673771
lt prior  5.8294147954e-05     -0.101684040929/-1744.32673771
lt net  4.32952923955e-05     -0.0755211361426/-1744.32673771
ct lt  4.09871363646e-05     -0.0714949578632/-1744.32673771
lt qtr  3.87738404519e-05     -0.0676342466242/-1744.32673771
div lt  3.60298918206e-05     -0.0628479036597/-1744.32673771
lt shr  2.9560010392e-05     -0.0515623164938/-1744.32673771
dividend lt  2.89926035886e-05     -0.0505725736356/-1744.32673771
avg shrs  1.98150499604e-05     -0.0345639214551/-1744.32673771
qtly record  1.53568224258e-05     -0.0267873159636/-1744.32673771
lt qtly  1.53568224258e-05     -0.0267873159636/-1744.32673771
avg lt  1.20696477e-05     -0.0210534091978/-1744.32673771
lt shrs  1.1115534158e-05     -0.0193891234358/-1744.32673771
lt rev  1.07906646396e-05     -0.0188224448486/-1744.32673771

Topic 6
Topic coherence: -1577.71092926
AVG: -2.02270631956
SD:  0.960633042092
bank corn  0.00418577554489     -6.6039438246/-1577.71092926
wheat yen  0.00363600973479     -5.73657229748/-1577.71092926
bank wheat  0.00360500329132     -5.68765309273/-1577.71092926
sugar yen  0.00332571954396     -5.24702407216/-1577.71092926
corn currency  0.00326386189659     -5.14943058584/-1577.71092926
bank sugar  0.0032324466626     -5.09986642782/-1577.71092926
corn yen  0.00319667248505     -5.04342511692/-1577.71092926
corn dollar  0.00307832488305     -4.8567068118/-1577.71092926
ec gold  0.00307536074824     -4.85203026392/-1577.71092926
billion sugar  0.00299486113721     -4.7250251478/-1577.71092926
february sugar  0.00297765547349     -4.69787958409/-1577.71092926
japan sugar  0.00287484031207     -4.53566698022/-1577.71092926
dollar wheat  0.00286505879585     -4.52023457518/-1577.71092926
dollar sugar  0.00278042263713     -4.38670318256/-1577.71092926
mln yen  0.00275244832079     -4.34256779793/-1577.71092926
billion corn  0.00275210928378     -4.34203289554/-1577.71092926
bank ec  0.00272632879182     -4.30135873161/-1577.71092926
deficit tonne  0.00272099718967     -4.29294700462/-1577.71092926
corn dlrs  0.0027024179298     -4.26363430327/-1577.71092926
gold surplus  0.00270181298614     -4.26267987704/-1577.71092926
corn deficit  0.0026442232205     -4.17181987439/-1577.71092926
deficit sugar  0.00262938647794     -4.14841178349/-1577.71092926
corn foreign  0.0026268795676     -4.14445660365/-1577.71092926
oil sugar  0.00262248087235     -4.13751673409/-1577.71092926
rate sugar  0.00261476331696     -4.12534066259/-1577.71092926
billion wheat  0.00259925361653     -4.10087083872/-1577.71092926
gold import  0.00259894686703     -4.10038687668/-1577.71092926
export gold  0.00259012625824     -4.08647050579/-1577.71092926
pct sugar  0.00258961572284     -4.0856650285/-1577.71092926
corn surplus  0.00258625217369     -4.08035832025/-1577.71092926
corn february  0.00258529005538     -4.07884037569/-1577.71092926
tonne yen  0.00256814152242     -4.0517849478/-1577.71092926
country gold  0.00256777397838     -4.05120506956/-1577.71092926
corn january  0.00256431429372     -4.04574668726/-1577.71092926
corn rise  0.00256353183176     -4.04451218847/-1577.71092926
cut gold  0.00255608587627     -4.03276462312/-1577.71092926
rise sugar  0.00253765764039     -4.00369019395/-1577.71092926
sugar u.s.  0.00250532902691     -3.95268498715/-1577.71092926
ec rate  0.00248757227598     -3.92466996713/-1577.71092926
corn mln  0.00246596673829     -3.89058267419/-1577.71092926
deficit gold  0.00246188178703     -3.88413780194/-1577.71092926
gold oil  0.0024590611327     -3.87968762479/-1577.71092926
gold sugar  0.00244704504446     -3.86072971104/-1577.71092926
dlrs wheat  0.00243476926324     -3.84136207684/-1577.71092926
rate wheat  0.00243242188348     -3.83765859014/-1577.71092926
ec pct  0.00242512982705     -3.82615383302/-1577.71092926
billion ec  0.00242259679221     -3.82215743625/-1577.71092926
gold government  0.002420110937     -3.81823547533/-1577.71092926
corn pct  0.00240727428936     -3.79798295605/-1577.71092926
corn rate  0.00240654769211     -3.79683659562/-1577.71092926
sugar year  0.00240586734168     -3.79576319931/-1577.71092926
oil yen  0.00240391074021     -3.7926762478/-1577.71092926
dlrs gold  0.00239386283359     -3.7768235557/-1577.71092926
gold u.s.  0.00238976821446     -3.77036343035/-1577.71092926
gold mln  0.00238213137522     -3.75831470561/-1577.71092926
gold trade  0.00236317707111     -3.72841029287/-1577.71092926
january sugar  0.00235805192056     -3.72032428682/-1577.71092926
corn oil  0.0023531772971     -3.71263354012/-1577.71092926
currency wheat  0.00233445395398     -3.68309351705/-1577.71092926
pct wheat  0.00232484275781     -3.6679298278/-1577.71092926
mln wheat  0.00230312929512     -3.63367226041/-1577.71092926
billion gold  0.00229852807119     -3.62641285913/-1577.71092926
corn gold  0.00229721482292     -3.62434093298/-1577.71092926
gold market  0.00229684727888     -3.62376105473/-1577.71092926
gold japan  0.0022762125208     -3.59120537138/-1577.71092926
ec year  0.00227377643344     -3.58736192974/-1577.71092926
gold official  0.00227309882871     -3.58629286534/-1577.71092926
foreign wheat  0.00227217847657     -3.58484081571/-1577.71092926
bank production  0.00227134063154     -3.58351893846/-1577.71092926
corn cut  0.00226482065091     -3.57323229375/-1577.71092926
corn year  0.00226134800246     -3.56775345835/-1577.71092926
gold january  0.0022603466458     -3.56617360699/-1577.71092926
january wheat  0.0022603466458     -3.56617360699/-1577.71092926
deficit wheat  0.00226003636325     -3.56568407082/-1577.71092926
rise wheat  0.00225580257238     -3.55900437269/-1577.71092926
gold tonne  0.00225348509385     -3.55534806149/-1577.71092926
official sugar  0.00225231566608     -3.55350304252/-1577.71092926
gold year  0.00224315068548     -3.53904335246/-1577.71092926
gold month  0.00224206443043     -3.53732955599/-1577.71092926
gold pct  0.00223156987644     -3.52077218347/-1577.71092926
ec rise  0.00222410448393     -3.50899395212/-1577.71092926
market sugar  0.00221913828935     -3.50115873264/-1577.71092926
production yen  0.00221527496139     -3.49506351789/-1577.71092926
japan wheat  0.00220943189977     -3.48584485572/-1577.71092926
surplus wheat  0.00220206531643     -3.47422251668/-1577.71092926
gold wheat  0.00219950954816     -3.47019025315/-1577.71092926
ec yen  0.00219668624875     -3.4657359028/-1577.71092926
february gold  0.00219668624875     -3.4657359028/-1577.71092926
corn market  0.00219521734966     -3.46341840466/-1577.71092926
deficit mln  0.00219420550322     -3.46182200348/-1577.71092926
gold rate  0.0021932816049     -3.460364359/-1577.71092926
bank gold  0.00218477500506     -3.44694340345/-1577.71092926
billion tonne  0.00217133703021     -3.42574216367/-1577.71092926
ec february  0.00217081205737     -3.42491390828/-1577.71092926
corn month  0.00216741004763     -3.41954652033/-1577.71092926
corn expect  0.00215879089208     -3.40594798442/-1577.71092926
bank tonne  0.00215185516463     -3.39500541141/-1577.71092926
oil wheat  0.00214691492394     -3.38721113969/-1577.71092926
wheat year  0.00213864824455     -3.37416870927/-1577.71092926
corn country  0.00212843672863     -3.358057889/-1577.71092926
price yen  0.00212288504911     -3.34929894353/-1577.71092926
corn japan  0.00212084663375     -3.34608291335/-1577.71092926
cut wheat  0.00209087443515     -3.29879544804/-1577.71092926
gold report  0.0020869090736     -3.29253925378/-1577.71092926
gold rise  0.00208576889788     -3.2907403861/-1577.71092926
dollar gold  0.00208408957111     -3.28809089389/-1577.71092926
gold price  0.00207047258602     -3.26660722769/-1577.71092926
dollar tonne  0.00206429138097     -3.25685507293/-1577.71092926
dollar ec  0.00205821537973     -3.24726889937/-1577.71092926
ec january  0.00205576329262     -3.24340021473/-1577.71092926
pct yen  0.00204259142241     -3.22261881115/-1577.71092926
export yen  0.00203212877827     -3.20611178314/-1577.71092926
corn increase  0.00202837137812     -3.20018369186/-1577.71092926
corn government  0.0020277455189     -3.19919626692/-1577.71092926
surplus tonne  0.00202466412364     -3.19433471595/-1577.71092926
corn official  0.00201610301243     -3.18082775723/-1577.71092926
gold yen  0.00201026872616     -3.17162294002/-1577.71092926
