Topic 0
Topic coherence: -18032.2018192
AVG: -3.00787353114
SD:  1.4986840617
profit wmx  0.000314856152328     -7.09672137849/-22539.5671198
drch profit  0.000314856152328     -7.09672137849/-22539.5671198
nichols profit  0.000314856152328     -7.09672137849/-22539.5671198
profit weston  0.000314856152328     -7.09672137849/-22539.5671198
profit rabbit  0.000314856152328     -7.09672137849/-22539.5671198
nvhomes profit  0.000314856152328     -7.09672137849/-22539.5671198
chemlawn shr  0.000313589518504     -7.06817200039/-22539.5671198
citicorp shr  0.000313589518504     -7.06817200039/-22539.5671198
encor shr  0.000313589518504     -7.06817200039/-22539.5671198
revolve shr  0.000313589518504     -7.06817200039/-22539.5671198
shr walker  0.000313589518504     -7.06817200039/-22539.5671198
blockbuster shr  0.000313589518504     -7.06817200039/-22539.5671198
paloma shr  0.000313589518504     -7.06817200039/-22539.5671198
morse shr  0.000313589518504     -7.06817200039/-22539.5671198
rexnord shr  0.000313589518504     -7.06817200039/-22539.5671198
minstar shr  0.000313589518504     -7.06817200039/-22539.5671198
modulaire shr  0.000313589518504     -7.06817200039/-22539.5671198
cyanamid shr  0.000313589518504     -7.06817200039/-22539.5671198
arden shr  0.000313589518504     -7.06817200039/-22539.5671198
drch shr  0.000313589518504     -7.06817200039/-22539.5671198
nichols shr  0.000313589518504     -7.06817200039/-22539.5671198
blockbuster share  0.000313038139516     -7.0557441567/-22539.5671198
resale share  0.000313038139516     -7.0557441567/-22539.5671198
labatt share  0.000313038139516     -7.0557441567/-22539.5671198
healthmate share  0.000313038139516     -7.0557441567/-22539.5671198
hmte share  0.000313038139516     -7.0557441567/-22539.5671198
nichols share  0.000313038139516     -7.0557441567/-22539.5671198
ln share  0.000313038139516     -7.0557441567/-22539.5671198
share weston  0.000313038139516     -7.0557441567/-22539.5671198
dlrs encor  0.000308563041565     -6.95487738605/-22539.5671198
dlrs hecla  0.000308563041565     -6.95487738605/-22539.5671198
dlrs husky  0.000308563041565     -6.95487738605/-22539.5671198
dlrs resale  0.000308563041565     -6.95487738605/-22539.5671198
dlrs equatorial  0.000308563041565     -6.95487738605/-22539.5671198
dlrs modulaire  0.000308563041565     -6.95487738605/-22539.5671198
dlrs nichols  0.000308563041565     -6.95487738605/-22539.5671198
hecla industry  0.000308340280807     -6.949856455/-22539.5671198
industry revolve  0.000308340280807     -6.949856455/-22539.5671198
industry lp  0.000308340280807     -6.949856455/-22539.5671198
blockbuster industry  0.000308340280807     -6.949856455/-22539.5671198
industry paloma  0.000308340280807     -6.949856455/-22539.5671198
industry qtrs  0.000308340280807     -6.949856455/-22539.5671198
industry morse  0.000308340280807     -6.949856455/-22539.5671198
equatorial industry  0.000308340280807     -6.949856455/-22539.5671198
cfix industry  0.000308340280807     -6.949856455/-22539.5671198
industry lifi  0.000308340280807     -6.949856455/-22539.5671198
enterprises industry  0.000308340280807     -6.949856455/-22539.5671198
healthmate industry  0.000308340280807     -6.949856455/-22539.5671198
industry minstar  0.000308340280807     -6.949856455/-22539.5671198
industry vanguard  0.000308340280807     -6.949856455/-22539.5671198
hmte industry  0.000308340280807     -6.949856455/-22539.5671198
arden industry  0.000308340280807     -6.949856455/-22539.5671198
drch industry  0.000308340280807     -6.949856455/-22539.5671198
industry nichols  0.000308340280807     -6.949856455/-22539.5671198
industry weston  0.000308340280807     -6.949856455/-22539.5671198
industry rabbit  0.000308340280807     -6.949856455/-22539.5671198
industry nvhomes  0.000308340280807     -6.949856455/-22539.5671198
ct woolworth  0.000307740725408     -6.93634273583/-22539.5671198
ct interstate  0.000307740725408     -6.93634273583/-22539.5671198
chemfix ct  0.000307740725408     -6.93634273583/-22539.5671198
ct revolve  0.000307740725408     -6.93634273583/-22539.5671198
ct labatt  0.000307740725408     -6.93634273583/-22539.5671198
ct northeast  0.000307740725408     -6.93634273583/-22539.5671198
ct rexnord  0.000307740725408     -6.93634273583/-22539.5671198
ct equatorial  0.000307740725408     -6.93634273583/-22539.5671198
cfix ct  0.000307740725408     -6.93634273583/-22539.5671198
ct lifi  0.000307740725408     -6.93634273583/-22539.5671198
ct cyanamid  0.000307740725408     -6.93634273583/-22539.5671198
chemlawn qtr  0.000307546277656     -6.93195996768/-22539.5671198
qtr revolve  0.000307546277656     -6.93195996768/-22539.5671198
qtr walker  0.000307546277656     -6.93195996768/-22539.5671198
northeast qtr  0.000307546277656     -6.93195996768/-22539.5671198
morse qtr  0.000307546277656     -6.93195996768/-22539.5671198
qtr rexnord  0.000307546277656     -6.93195996768/-22539.5671198
patrick qtr  0.000307546277656     -6.93195996768/-22539.5671198
minstar qtr  0.000307546277656     -6.93195996768/-22539.5671198
modulaire qtr  0.000307546277656     -6.93195996768/-22539.5671198
qtr tender  0.000307546277656     -6.93195996768/-22539.5671198
cyanamid qtr  0.000307546277656     -6.93195996768/-22539.5671198
arden qtr  0.000307546277656     -6.93195996768/-22539.5671198
drch qtr  0.000307546277656     -6.93195996768/-22539.5671198
nichols qtr  0.000307546277656     -6.93195996768/-22539.5671198
qtr weston  0.000307546277656     -6.93195996768/-22539.5671198
drch international  0.000307220292175     -6.92461239605/-22539.5671198
international nichols  0.000307220292175     -6.92461239605/-22539.5671198
international weston  0.000307220292175     -6.92461239605/-22539.5671198
international rabbit  0.000307220292175     -6.92461239605/-22539.5671198
international nvhomes  0.000307220292175     -6.92461239605/-22539.5671198
husky lt  0.000306979704616     -6.91918965661/-22539.5671198
lt qtrs  0.000306979704616     -6.91918965661/-22539.5671198
lt minstar  0.000306979704616     -6.91918965661/-22539.5671198
arden lt  0.000306979704616     -6.91918965661/-22539.5671198
mln qtrs  0.000305075273865     -6.87626461189/-22539.5671198
borg-warner net  0.000304768980454     -6.86936089099/-22539.5671198
encor net  0.000304768980454     -6.86936089099/-22539.5671198
chemfix net  0.000304768980454     -6.86936089099/-22539.5671198
net walker  0.000304768980454     -6.86936089099/-22539.5671198
blockbuster net  0.000304768980454     -6.86936089099/-22539.5671198
equatorial net  0.000304768980454     -6.86936089099/-22539.5671198
cfix net  0.000304768980454     -6.86936089099/-22539.5671198
lifi net  0.000304768980454     -6.86936089099/-22539.5671198
healthmate net  0.000304768980454     -6.86936089099/-22539.5671198
minstar net  0.000304768980454     -6.86936089099/-22539.5671198
hmte net  0.000304768980454     -6.86936089099/-22539.5671198
arden net  0.000304768980454     -6.86936089099/-22539.5671198
net weston  0.000304768980454     -6.86936089099/-22539.5671198
drch result  0.000304753610136     -6.86901445067/-22539.5671198
nichols result  0.000304753610136     -6.86901445067/-22539.5671198
ln result  0.000304753610136     -6.86901445067/-22539.5671198
result weston  0.000304753610136     -6.86901445067/-22539.5671198
rabbit result  0.000304753610136     -6.86901445067/-22539.5671198
encor note  0.000304149976003     -6.85540879861/-22539.5671198
chemfix note  0.000304149976003     -6.85540879861/-22539.5671198
note revolve  0.000304149976003     -6.85540879861/-22539.5671198
note walker  0.000304149976003     -6.85540879861/-22539.5671198
blockbuster note  0.000304149976003     -6.85540879861/-22539.5671198
note resale  0.000304149976003     -6.85540879861/-22539.5671198
note rexnord  0.000304149976003     -6.85540879861/-22539.5671198
cfix note  0.000304149976003     -6.85540879861/-22539.5671198
lifi note  0.000304149976003     -6.85540879861/-22539.5671198
modulaire note  0.000304149976003     -6.85540879861/-22539.5671198
cyanamid note  0.000304149976003     -6.85540879861/-22539.5671198
arden note  0.000304149976003     -6.85540879861/-22539.5671198
note weston  0.000304149976003     -6.85540879861/-22539.5671198
blockbuster company  0.000303569604389     -6.84232747366/-22539.5671198
company resale  0.000303569604389     -6.84232747366/-22539.5671198
company equatorial  0.000303569604389     -6.84232747366/-22539.5671198
revolve year  0.000302409893199     -6.81618808546/-22539.5671198
healthmate year  0.000302409893199     -6.81618808546/-22539.5671198
vanguard year  0.000302409893199     -6.81618808546/-22539.5671198
hmte year  0.000302409893199     -6.81618808546/-22539.5671198
arden year  0.000302409893199     -6.81618808546/-22539.5671198
ln year  0.000302409893199     -6.81618808546/-22539.5671198
bayou dlr  0.000301847201476     -6.80350525761/-22539.5671198
chemfix dlr  0.000301847201476     -6.80350525761/-22539.5671198
dlr hecla  0.000301847201476     -6.80350525761/-22539.5671198
dlr resale  0.000301847201476     -6.80350525761/-22539.5671198
dlr paloma  0.000301847201476     -6.80350525761/-22539.5671198
dlr labatt  0.000301847201476     -6.80350525761/-22539.5671198
dlr morse  0.000301847201476     -6.80350525761/-22539.5671198
dlr patrick  0.000301847201476     -6.80350525761/-22539.5671198
cfix dlr  0.000301847201476     -6.80350525761/-22539.5671198
dlr lifi  0.000301847201476     -6.80350525761/-22539.5671198
dlr healthmate  0.000301847201476     -6.80350525761/-22539.5671198
dlr vanguard  0.000301847201476     -6.80350525761/-22539.5671198
dlr hmte  0.000301847201476     -6.80350525761/-22539.5671198
dlr modulaire  0.000301847201476     -6.80350525761/-22539.5671198
cyanamid dlr  0.000301847201476     -6.80350525761/-22539.5671198
dlr drch  0.000301847201476     -6.80350525761/-22539.5671198
dlr weston  0.000301847201476     -6.80350525761/-22539.5671198
dlr rabbit  0.000301847201476     -6.80350525761/-22539.5671198
dlr nvhomes  0.000301847201476     -6.80350525761/-22539.5671198
husky sale  0.000301600309218     -6.79794041297/-22539.5671198
blockbuster sale  0.000301600309218     -6.79794041297/-22539.5671198
labatt sale  0.000301600309218     -6.79794041297/-22539.5671198
qtrs sale  0.000301600309218     -6.79794041297/-22539.5671198
morse sale  0.000301600309218     -6.79794041297/-22539.5671198
patrick sale  0.000301600309218     -6.79794041297/-22539.5671198
equatorial sale  0.000301600309218     -6.79794041297/-22539.5671198
healthmate sale  0.000301600309218     -6.79794041297/-22539.5671198
minstar sale  0.000301600309218     -6.79794041297/-22539.5671198
hmte sale  0.000301600309218     -6.79794041297/-22539.5671198
cyanamid sale  0.000301600309218     -6.79794041297/-22539.5671198
rabbit sale  0.000301600309218     -6.79794041297/-22539.5671198
unit walker  0.000300951884503     -6.7833252006/-22539.5671198
paloma unit  0.000300951884503     -6.7833252006/-22539.5671198
labatt unit  0.000300951884503     -6.7833252006/-22539.5671198
qtrs unit  0.000300951884503     -6.7833252006/-22539.5671198
morse unit  0.000300951884503     -6.7833252006/-22539.5671198
equatorial unit  0.000300951884503     -6.7833252006/-22539.5671198
cfix unit  0.000300951884503     -6.7833252006/-22539.5671198
lifi unit  0.000300951884503     -6.7833252006/-22539.5671198
healthmate unit  0.000300951884503     -6.7833252006/-22539.5671198
minstar unit  0.000300951884503     -6.7833252006/-22539.5671198
unit vanguard  0.000300951884503     -6.7833252006/-22539.5671198
hmte unit  0.000300951884503     -6.7833252006/-22539.5671198
modulaire unit  0.000300951884503     -6.7833252006/-22539.5671198
unit wmx  0.000300951884503     -6.7833252006/-22539.5671198
drch unit  0.000300951884503     -6.7833252006/-22539.5671198
nichols unit  0.000300951884503     -6.7833252006/-22539.5671198
unit weston  0.000300951884503     -6.7833252006/-22539.5671198
rabbit unit  0.000300951884503     -6.7833252006/-22539.5671198
acquire cyanamid  0.000300901610929     -6.78219205601/-22539.5671198
acquire drch  0.000300901610929     -6.78219205601/-22539.5671198
acquire ln  0.000300901610929     -6.78219205601/-22539.5671198
acquire weston  0.000300901610929     -6.78219205601/-22539.5671198
acquire nvhomes  0.000300901610929     -6.78219205601/-22539.5671198
borg-warner quarter  0.000299052742396     -6.74051935961/-22539.5671198
encor quarter  0.000299052742396     -6.74051935961/-22539.5671198
chemfix quarter  0.000299052742396     -6.74051935961/-22539.5671198
hecla quarter  0.000299052742396     -6.74051935961/-22539.5671198
quarter walker  0.000299052742396     -6.74051935961/-22539.5671198
husky quarter  0.000299052742396     -6.74051935961/-22539.5671198
blockbuster quarter  0.000299052742396     -6.74051935961/-22539.5671198
quarter resale  0.000299052742396     -6.74051935961/-22539.5671198
paloma quarter  0.000299052742396     -6.74051935961/-22539.5671198
morse quarter  0.000299052742396     -6.74051935961/-22539.5671198
quarter rexnord  0.000299052742396     -6.74051935961/-22539.5671198
cfix quarter  0.000299052742396     -6.74051935961/-22539.5671198
lifi quarter  0.000299052742396     -6.74051935961/-22539.5671198
quarter vanguard  0.000299052742396     -6.74051935961/-22539.5671198
modulaire quarter  0.000299052742396     -6.74051935961/-22539.5671198
cyanamid quarter  0.000299052742396     -6.74051935961/-22539.5671198
arden quarter  0.000299052742396     -6.74051935961/-22539.5671198
quarter wmx  0.000299052742396     -6.74051935961/-22539.5671198
drch quarter  0.000299052742396     -6.74051935961/-22539.5671198
nichols quarter  0.000299052742396     -6.74051935961/-22539.5671198
quarter rabbit  0.000299052742396     -6.74051935961/-22539.5671198
nvhomes quarter  0.000299052742396     -6.74051935961/-22539.5671198
billion walker  0.000299026513353     -6.73992816834/-22539.5671198
billion equatorial  0.000299026513353     -6.73992816834/-22539.5671198
billion enterprises  0.000299026513353     -6.73992816834/-22539.5671198
billion cyanamid  0.000299026513353     -6.73992816834/-22539.5671198
arden billion  0.000299026513353     -6.73992816834/-22539.5671198
billion nichols  0.000299026513353     -6.73992816834/-22539.5671198
billion weston  0.000299026513353     -6.73992816834/-22539.5671198
bayou dlrs  0.000298662960071     -6.73173383474/-22539.5671198
dlrs qtrs  0.000298662960071     -6.73173383474/-22539.5671198
arden dlrs  0.000298662960071     -6.73173383474/-22539.5671198
dlrs ln  0.000298662960071     -6.73173383474/-22539.5671198
corp resale  0.000298383446605     -6.72543372219/-22539.5671198
corp qtrs  0.000298383446605     -6.72543372219/-22539.5671198
corp patrick  0.000298383446605     -6.72543372219/-22539.5671198
corp lifi  0.000298383446605     -6.72543372219/-22539.5671198
corp vanguard  0.000298383446605     -6.72543372219/-22539.5671198
corp rabbit  0.000298383446605     -6.72543372219/-22539.5671198
encor mln  0.000296986318305     -6.6939430551/-22539.5671198
minstar mln  0.000296986318305     -6.6939430551/-22539.5671198
mln wmx  0.000296986318305     -6.6939430551/-22539.5671198
bayou include  0.000296766000412     -6.68897718518/-22539.5671198
include interstate  0.000296766000412     -6.68897718518/-22539.5671198
husky include  0.000296766000412     -6.68897718518/-22539.5671198
blockbuster include  0.000296766000412     -6.68897718518/-22539.5671198
include resale  0.000296766000412     -6.68897718518/-22539.5671198
include labatt  0.000296766000412     -6.68897718518/-22539.5671198
include qtrs  0.000296766000412     -6.68897718518/-22539.5671198
include rexnord  0.000296766000412     -6.68897718518/-22539.5671198
include lifi  0.000296766000412     -6.68897718518/-22539.5671198
arden include  0.000296766000412     -6.68897718518/-22539.5671198
include nichols  0.000296766000412     -6.68897718518/-22539.5671198
