Topic 0
Topic coherence: -14880.0856799
AVG: -3.00607791513
SD:  1.55774199822
billion gold  0.000315762114703     -3.62641285913/-11484.6357124
corn gold  0.000315581706181     -3.62434093298/-11484.6357124
gold tender  0.000315581706181     -3.62434093298/-11484.6357124
gold source  0.000315581706181     -3.62434093298/-11484.6357124
gold market  0.000315531214528     -3.62376105473/-11484.6357124
december treasury  0.000315415694971     -3.62243435471/-11484.6357124
coffee figure  0.000315376587468     -3.62198521928/-11484.6357124
figure paris  0.000315376587468     -3.62198521928/-11484.6357124
china make  0.000315057695452     -3.61832286065/-11484.6357124
coffee january  0.000314765209946     -3.61496377116/-11484.6357124
bill january  0.000314765209946     -3.61496377116/-11484.6357124
brazil rate  0.000314726137541     -3.61451503883/-11484.6357124
reserve taiwan  0.00031468934749     -3.61409251848/-11484.6357124
oil tender  0.000313761301482     -3.60343424816/-11484.6357124
oil treasury  0.000313761301482     -3.60343424816/-11484.6357124
german house  0.000313704051682     -3.60277675506/-11484.6357124
december ec  0.000313398473018     -3.59926729542/-11484.6357124
brazil intervention  0.000313228242556     -3.59731226059/-11484.6357124
buy china  0.000312929536077     -3.59388172549/-11484.6357124
buy output  0.000312929536077     -3.59388172549/-11484.6357124
gold japan  0.000312696498289     -3.59120537138/-11484.6357124
japan union  0.000312696498289     -3.59120537138/-11484.6357124
ec year  0.000312361838858     -3.58736192974/-11484.6357124
taiwan wheat  0.000312295548141     -3.58660060499/-11484.6357124
gold official  0.000312268752371     -3.58629286534/-11484.6357124
intervention pct  0.00031224435804     -3.58601270533/-11484.6357124
rise tender  0.000312154425171     -3.5849798591/-11484.6357124
foreign wheat  0.000312142318267     -3.58484081571/-11484.6357124
bank production  0.000312027218643     -3.58351893846/-11484.6357124
corn paris  0.000312027218643     -3.58351893846/-11484.6357124
consumer corn  0.000312027218643     -3.58351893846/-11484.6357124
billion intervention  0.000311975741932     -3.58292774719/-11484.6357124
billion trader  0.000311975741932     -3.58292774719/-11484.6357124
china european  0.000311825427467     -3.58120144032/-11484.6357124
coffee exchange  0.000311273336416     -3.57486087571/-11484.6357124
exchange taiwan  0.000311273336416     -3.57486087571/-11484.6357124
corn cut  0.000311131531137     -3.57323229375/-11484.6357124
intervention report  0.000311097479138     -3.57284121894/-11484.6357124
money output  0.000310809396648     -3.56953269648/-11484.6357124
paris tender  0.000310715008722     -3.56844868554/-11484.6357124
corn year  0.000310654473307     -3.56775345835/-11484.6357124
coffee current  0.000310620518367     -3.56736349823/-11484.6357124
gold january  0.000310516911142     -3.56617360699/-11484.6357124
january wheat  0.000310516911142     -3.56617360699/-11484.6357124
deficit wheat  0.00031047428583     -3.56568407082/-11484.6357124
bill figure  0.000310399641288     -3.56482680544/-11484.6357124
taiwan tax  0.000310399641288     -3.56482680544/-11484.6357124
show taiwan  0.000310348286021     -3.56423700891/-11484.6357124
buy german  0.000310250159958     -3.56311006682/-11484.6357124
china price  0.000309944036669     -3.55959435237/-11484.6357124
rise wheat  0.000309892665455     -3.55900437269/-11484.6357124
gold tonne  0.000309574300007     -3.55534806149/-11484.6357124
brazil german  0.000309574300007     -3.55534806149/-11484.6357124
import u.k.  0.000309443264838     -3.55384317031/-11484.6357124
dlrs trader  0.000309429057516     -3.55368000439/-11484.6357124
official sugar  0.00030941364894     -3.55350304252/-11484.6357124
china producer  0.000309158677006     -3.55057478274/-11484.6357124
bill decline  0.000309075313809     -3.54961738678/-11484.6357124
department trader  0.000308691797318     -3.5452128396/-11484.6357124
u.k. yen  0.000308181104633     -3.53934772014/-11484.6357124
gold year  0.00030815460247     -3.53904335246/-11484.6357124
treasury year  0.00030815460247     -3.53904335246/-11484.6357124
gold month  0.000308005377321     -3.53732955599/-11484.6357124
coffee state  0.000307805790029     -3.53503736864/-11484.6357124
source taiwan  0.000307688171676     -3.53368656471/-11484.6357124
compare union  0.000307415358336     -3.53055340288/-11484.6357124
bill march  0.00030723745889     -3.52851029255/-11484.6357124
output tax  0.000307166602277     -3.52769653016/-11484.6357124
coffee level  0.000307050272462     -3.52636052462/-11484.6357124
producer treasury  0.000306765254685     -3.52308719927/-11484.6357124
brazil treasury  0.000306765254685     -3.52308719927/-11484.6357124
china cut  0.000306665277643     -3.52193899936/-11484.6357124
dollar tender  0.000306644967526     -3.52170574507/-11484.6357124
paris taiwan  0.000306622395173     -3.52144650981/-11484.6357124
billion paris  0.000306588073985     -3.52105234347/-11484.6357124
gold pct  0.000306563679654     -3.52077218347/-11484.6357124
brazil pct  0.000306563679654     -3.52077218347/-11484.6357124
mln union  0.000306138506506     -3.51588922475/-11484.6357124
china month  0.000305855321089     -3.5126369434/-11484.6357124
u.k. world  0.000305828653548     -3.51233067641/-11484.6357124
ec rise  0.000305538115444     -3.50899395212/-11484.6357124
rise taiwan  0.000305538115444     -3.50899395212/-11484.6357124
march union  0.000305139216318     -3.50441274097/-11484.6357124
reserve trader  0.000305004614086     -3.50286688337/-11484.6357124
china ministry  0.000304977011343     -3.50254987592/-11484.6357124
brazil fell  0.000304944221716     -3.502173299/-11484.6357124
brazil year  0.000304929313257     -3.50200208078/-11484.6357124
billion brazil  0.000304863802724     -3.50124971617/-11484.6357124
market sugar  0.000304855880528     -3.50115873264/-11484.6357124
state taiwan  0.000304639155485     -3.49866972447/-11484.6357124
china government  0.000304359856996     -3.49546208306/-11484.6357124
production yen  0.000304325152789     -3.49506351789/-11484.6357124
u.k. year  0.000304141318257     -3.49295224526/-11484.6357124
coffee expect  0.000303980542369     -3.49110579276/-11484.6357124
report u.k.  0.000303734826099     -3.48828383091/-11484.6357124
central department  0.000303714851138     -3.48805442576/-11484.6357124
japan wheat  0.000303522457571     -3.48584485572/-11484.6357124
brazil rise  0.000303439872872     -3.48489640054/-11484.6357124
brazil compare  0.000303364727841     -3.48403338724/-11484.6357124
house total  0.000303312666343     -3.4834354799/-11484.6357124
billion output  0.000303173014584     -3.48183163032/-11484.6357124
mln tender  0.000303166448251     -3.48175621838/-11484.6357124
mln west  0.000303166448251     -3.48175621838/-11484.6357124
nation wheat  0.000303121507423     -3.48124008934/-11484.6357124
tax trader  0.000303121507423     -3.48124008934/-11484.6357124
brazil march  0.00030309034877     -3.48088224356/-11484.6357124
surplus wheat  0.000302510467348     -3.47422251668/-11484.6357124
money oil  0.000302510467348     -3.47422251668/-11484.6357124
dollar union  0.000302178714031     -3.47041245068/-11484.6357124
gold wheat  0.000302159366658     -3.47019025315/-11484.6357124
german gold  0.000302159366658     -3.47019025315/-11484.6357124
consumer gold  0.000302159366658     -3.47019025315/-11484.6357124
bill mln  0.000302005459675     -3.46842268751/-11484.6357124
ec yen  0.000301771513664     -3.4657359028/-11484.6357124
february gold  0.000301771513664     -3.4657359028/-11484.6357124
ec reserve  0.000301771513664     -3.4657359028/-11484.6357124
china earlier  0.000301771513664     -3.4657359028/-11484.6357124
corn market  0.000301569722488     -3.46341840466/-11484.6357124
deficit mln  0.000301430719283     -3.46182200348/-11484.6357124
gold rate  0.000301303798019     -3.460364359/-11484.6357124
bill coffee  0.00030122560057     -3.45946628979/-11484.6357124
coffee tax  0.00030122560057     -3.45946628979/-11484.6357124
economic mln  0.000300859747707     -3.45526460293/-11484.6357124
decline taiwan  0.000300776384509     -3.45430720698/-11484.6357124
china decline  0.000300776384509     -3.45430720698/-11484.6357124
china u.s.  0.00030056762667     -3.45190969923/-11484.6357124
ministry reserve  0.000300538360591     -3.45157358899/-11484.6357124
increase paris  0.000300531789303     -3.45149812014/-11484.6357124
bank gold  0.000300135197126     -3.44694340345/-11484.6357124
billion tender  0.000299886856544     -3.44409130233/-11484.6357124
dlrs nation  0.000299820737327     -3.44333194722/-11484.6357124
fell tender  0.000299665462917     -3.44154867719/-11484.6357124
coffee fell  0.000299665462917     -3.44154867719/-11484.6357124
department ministry  0.000299007063915     -3.43398720449/-11484.6357124
department taiwan  0.000299007063915     -3.43398720449/-11484.6357124
corn minister  0.00029860487912     -3.42936825863/-11484.6357124
corn tax  0.00029860487912     -3.42936825863/-11484.6357124
government taiwan  0.000298552848731     -3.42877070857/-11484.6357124
increase intervention  0.000298482921755     -3.42796762273/-11484.6357124
german total  0.000298474040848     -3.42786562874/-11484.6357124
country tender  0.000298403087944     -3.42705076049/-11484.6357124
billion tonne  0.000298289144685     -3.42574216367/-11484.6357124
tender treasury  0.000298254809964     -3.42534784189/-11484.6357124
tax tender  0.000298254809964     -3.42534784189/-11484.6357124
ec february  0.000298217026126     -3.42491390828/-11484.6357124
china current  0.000298160319609     -3.42426265459/-11484.6357124
bill year  0.000298081631773     -3.42335895347/-11484.6357124
export treasury  0.000298065726603     -3.42317628838/-11484.6357124
pct trader  0.000297849127354     -3.42068872491/-11484.6357124
corn month  0.000297749672342     -3.41954652033/-11484.6357124
central taiwan  0.000297507207349     -3.4167618982/-11484.6357124
central union  0.000297507207349     -3.4167618982/-11484.6357124
china source  0.000297432466697     -3.41590352905/-11484.6357124
brazil exchange  0.000297423119603     -3.41579618108/-11484.6357124
currency output  0.000297338950575     -3.41482953045/-11484.6357124
china economic  0.000297063726441     -3.41166868153/-11484.6357124
figure treasury  0.000296977301765     -3.41067612562/-11484.6357124
report tender  0.00029694649224     -3.41032228944/-11484.6357124
brazil cost  0.000296730519777     -3.40784192438/-11484.6357124
billion taiwan  0.000296720222     -3.40772365816/-11484.6357124
ministry taiwan  0.000296678082044     -3.40723969612/-11484.6357124
brazil ministry  0.000296678082044     -3.40723969612/-11484.6357124
corn expect  0.000296565609021     -3.40594798442/-11484.6357124
china high  0.000296514010291     -3.40535539181/-11484.6357124
china increase  0.000296481158809     -3.4049781045/-11484.6357124
coffee compare  0.000295788398982     -3.39702201025/-11484.6357124
state u.k.  0.00029577664588     -3.39688703016/-11484.6357124
bank tonne  0.000295612807967     -3.39500541141/-11484.6357124
brazil u.s.  0.000295444216446     -3.39306919921/-11484.6357124
january tender  0.000295335464249     -3.39182021985/-11484.6357124
german year  0.000295202928165     -3.3902980912/-11484.6357124
oil wheat  0.000294934138489     -3.38721113969/-11484.6357124
oil u.k.  0.000294934138489     -3.38721113969/-11484.6357124
china surplus  0.000294934138489     -3.38721113969/-11484.6357124
brazil oil  0.000294934138489     -3.38721113969/-11484.6357124
coffee wheat  0.000294822578124     -3.38592990953/-11484.6357124
february union  0.000294801966725     -3.38569319513/-11484.6357124
bank union  0.000294747529178     -3.38506799973/-11484.6357124
bank brazil  0.000294747529178     -3.38506799973/-11484.6357124
china fell  0.000294688516737     -3.38439026335/-11484.6357124
coffee department  0.00029454081042     -3.3826939101/-11484.6357124
department money  0.00029454081042     -3.3826939101/-11484.6357124
end german  0.000294404243376     -3.38112548735/-11484.6357124
official taiwan  0.000294007787354     -3.37657233436/-11484.6357124
wheat year  0.000293798496859     -3.37416870927/-11484.6357124
brazil december  0.000293533030638     -3.37111992642/-11484.6357124
buy tax  0.00029349979038     -3.37073817418/-11484.6357124
bill paris  0.00029320005565     -3.36729582999/-11484.6357124
consumer paris  0.00029320005565     -3.36729582999/-11484.6357124
brazil offer  0.000293109022862     -3.36625035158/-11484.6357124
usair world  0.000293063470754     -3.36572720221/-11484.6357124
bank trader  0.000293023257918     -3.36526537244/-11484.6357124
u.k. u.s.  0.00029299129781     -3.36489832224/-11484.6357124
figure intervention  0.000292926671271     -3.36415610998/-11484.6357124
brazil figure  0.000292926671271     -3.36415610998/-11484.6357124
coffee import  0.000292807540245     -3.36278793355/-11484.6357124
bill tender  0.000292635256784     -3.36080932076/-11484.6357124
brazil increase  0.00029261061701     -3.36052634193/-11484.6357124
china cost  0.000292482220972     -3.35905176021/-11484.6357124
central tonne  0.000292446173423     -3.35863776724/-11484.6357124
bill exchange  0.000292446173423     -3.35863776724/-11484.6357124
corn country  0.00029239568177     -3.358057889/-11484.6357124
country u.k.  0.00029239568177     -3.358057889/-11484.6357124
reserve u.k.  0.000292239431292     -3.35626340918/-11484.6357124
january paris  0.000291920404849     -3.3525995067/-11484.6357124
rate union  0.000291881332444     -3.35215077436/-11484.6357124
level tender  0.00029186882557     -3.35200713747/-11484.6357124
china rise  0.000291812913517     -3.35136500791/-11484.6357124
nation taiwan  0.000291803134995     -3.35125270515/-11484.6357124
central dlrs  0.000291758419188     -3.35073916039/-11484.6357124
coffee official  0.000291685706989     -3.34990408727/-11484.6357124
output today  0.000291685706989     -3.34990408727/-11484.6357124
price yen  0.000291633015397     -3.34929894353/-11484.6357124
february house  0.000291515808685     -3.34795286714/-11484.6357124
china ec  0.000291515808685     -3.34795286714/-11484.6357124
pct union  0.00029145558816     -3.34726125635/-11484.6357124
china fall  0.00029145037481     -3.34720138293/-11484.6357124
