Topic 0
Topic coherence: -4797.76048952
AVG: -2.71059914662
SD:  1.638964214
chemfix writedown  0.000670948525305     -4.09434456222/-6102.32291718
mths resource  0.000670948525305     -4.09434456222/-6102.32291718
engineering writedown  0.000670948525305     -4.09434456222/-6102.32291718
hecla writedown  0.000670948525305     -4.09434456222/-6102.32291718
revolve writedown  0.000670948525305     -4.09434456222/-6102.32291718
citicorp credit  0.000669852387287     -4.08765557407/-6102.32291718
petroleum shr  0.000667358935622     -4.07243972683/-6102.32291718
dilute writedown  0.000665393009457     -4.06044301055/-6102.32291718
dilute technology  0.000665393009457     -4.06044301055/-6102.32291718
dilute petroleum  0.000665393009457     -4.06044301055/-6102.32291718
dilute energy  0.000665393009457     -4.06044301055/-6102.32291718
dilute engineering  0.000665393009457     -4.06044301055/-6102.32291718
energy rev  0.000665166823055     -4.05906274808/-6102.32291718
discontinue management  0.000663974195202     -4.0517849478/-6102.32291718
discontinue dome  0.000663974195202     -4.0517849478/-6102.32291718
nil technology  0.000663498514106     -4.04888218815/-6102.32291718
engineering nil  0.000663498514106     -4.04888218815/-6102.32291718
property qtr  0.000662303235117     -4.04158820978/-6102.32291718
avg resource  0.000659642523898     -4.02535169074/-6102.32291718
jan resource  0.000655836292907     -4.00212484013/-6102.32291718
jan property  0.000655836292907     -4.00212484013/-6102.32291718
extraordinary woolworth  0.000655493643492     -4.00003388275/-6102.32291718
engineering operation  0.0006551932364     -3.99820070167/-6102.32291718
credit dilute  0.000654233715332     -3.99234539427/-6102.32291718
oper petroleum  0.000654187883414     -3.9920657131/-6102.32291718
oper unit  0.000654187883414     -3.9920657131/-6102.32291718
dome management  0.000653303111377     -3.98666654842/-6102.32291718
net writedown  0.000652044997798     -3.9789891331/-6102.32291718
shr writedown  0.000651740263667     -3.97712954703/-6102.32291718
dilute lt  0.000651350433496     -3.97475067744/-6102.32291718
dilute dlrs  0.000650854428486     -3.9717238947/-6102.32291718
engineering quarter  0.000650232819734     -3.96793063737/-6102.32291718
dlrs technology  0.000648793118002     -3.9591451125/-6102.32291718
dilute mln  0.000647802989914     -3.95310303117/-6102.32291718
shrs technology  0.00064774053571     -3.95272191545/-6102.32291718
petroleum shrs  0.00064774053571     -3.95272191545/-6102.32291718
corp dilute  0.000644381781513     -3.93222571275/-6102.32291718
mln technology  0.000644316219591     -3.93182563272/-6102.32291718
bay petroleum  0.000641538661185     -3.91487607441/-6102.32291718
dilute dlr  0.000641253101945     -3.91313349971/-6102.32291718
note petroleum  0.000640898535282     -3.91096981944/-6102.32291718
tax writedown  0.000640852481176     -3.91068878242/-6102.32291718
credit revolve  0.000639974984981     -3.90533401728/-6102.32291718
ct resource  0.000637760464487     -3.89182029811/-6102.32291718
engineering exclude  0.000637760464487     -3.89182029811/-6102.32291718
technology year  0.000636641879783     -3.88499433304/-6102.32291718
resource shrs  0.00063559631241     -3.8786139433/-6102.32291718
share technology  0.000635444957432     -3.87769032635/-6102.32291718
mths year  0.000634471357684     -3.87174910629/-6102.32291718
avg technology  0.000634381540185     -3.87120101091/-6102.32291718
feb management  0.000634381540185     -3.87120101091/-6102.32291718
end property  0.000633633020672     -3.86663330313/-6102.32291718
dilute tax  0.000630276423171     -3.84615026128/-6102.32291718
ct petroleum  0.000630137135425     -3.84530028248/-6102.32291718
profit technology  0.000629043217242     -3.83862484047/-6102.32291718
oper writedown  0.0006289268997     -3.83791503327/-6102.32291718
feb year  0.000628127132262     -3.83303459411/-6102.32291718
discontinue petroleum  0.000627407210082     -3.82864139649/-6102.32291718
discontinue property  0.000627407210082     -3.82864139649/-6102.32291718
nil sale  0.000627224419184     -3.82752594741/-6102.32291718
energy net  0.000626784014084     -3.82483845327/-6102.32291718
energy extraordinary  0.000625616241187     -3.81771232596/-6102.32291718
petroleum rev  0.000624713362744     -3.81220267015/-6102.32291718
end resource  0.000623698341265     -3.80600868131/-6102.32291718
energy engineering  0.000622761707805     -3.80029304148/-6102.32291718
dilute share  0.000622328197018     -3.79764761867/-6102.32291718
mln nil  0.000621788570285     -3.7943546421/-6102.32291718
property shr  0.000621243306663     -3.7910272674/-6102.32291718
lt nil  0.00062123362717     -3.79096820001/-6102.32291718
engineering petroleum  0.000619656601773     -3.78134468179/-6102.32291718
resource shr  0.000618180189016     -3.77233513438/-6102.32291718
ct property  0.000618170358838     -3.77227514746/-6102.32291718
note writedown  0.000616874327422     -3.76436634525/-6102.32291718
excludes waste  0.00061635547098     -3.76120011569/-6102.32291718
nil waste  0.00061635547098     -3.76120011569/-6102.32291718
extraordinary waste  0.00061635547098     -3.76120011569/-6102.32291718
credit waste  0.00061635547098     -3.76120011569/-6102.32291718
shoe waste  0.00061635547098     -3.76120011569/-6102.32291718
dilute waste  0.00061635547098     -3.76120011569/-6102.32291718
waste writedown  0.00061635547098     -3.76120011569/-6102.32291718
citicorp waste  0.00061635547098     -3.76120011569/-6102.32291718
exclude waste  0.00061635547098     -3.76120011569/-6102.32291718
borg-warner waste  0.00061635547098     -3.76120011569/-6102.32291718
discontinue waste  0.00061635547098     -3.76120011569/-6102.32291718
bayou waste  0.00061635547098     -3.76120011569/-6102.32291718
bay waste  0.00061635547098     -3.76120011569/-6102.32291718
waste woolworth  0.00061635547098     -3.76120011569/-6102.32291718
encor waste  0.00061635547098     -3.76120011569/-6102.32291718
dome waste  0.00061635547098     -3.76120011569/-6102.32291718
interstate waste  0.00061635547098     -3.76120011569/-6102.32291718
chemfix waste  0.00061635547098     -3.76120011569/-6102.32291718
nil property  0.00061635547098     -3.76120011569/-6102.32291718
hecla waste  0.00061635547098     -3.76120011569/-6102.32291718
revolve waste  0.00061635547098     -3.76120011569/-6102.32291718
energy share  0.000616143613132     -3.75990729069/-6102.32291718
energy note  0.000613191655076     -3.7418934894/-6102.32291718
exclude property  0.000612499480773     -3.73766961828/-6102.32291718
management net  0.000611876284775     -3.73386667507/-6102.32291718
billion property  0.000609522526532     -3.71950328219/-6102.32291718
net petroleum  0.000609518373264     -3.71947793761/-6102.32291718
nil year  0.000608595468848     -3.71384607684/-6102.32291718
quarter resource  0.00060567049172     -3.69599692188/-6102.32291718
lt technology  0.000605289057814     -3.69366928902/-6102.32291718
include technology  0.000605219514232     -3.69324491162/-6102.32291718
credit energy  0.000603407999861     -3.68219046596/-6102.32291718
ct dilute  0.000602761644661     -3.67824619781/-6102.32291718
excludes lt  0.000602065241922     -3.67399652342/-6102.32291718
dilute include  0.000601173085859     -3.66855229903/-6102.32291718
excludes petroleum  0.000600355257473     -3.66356164613/-6102.32291718
excludes unit  0.000600355257473     -3.66356164613/-6102.32291718
dilute woolworth  0.000598948622031     -3.65497790244/-6102.32291718
dilute interstate  0.000598948622031     -3.65497790244/-6102.32291718
energy lt  0.000598903625732     -3.65470332049/-6102.32291718
excludes include  0.000597224171338     -3.64445474745/-6102.32291718
dome interstate  0.000596098601974     -3.63758615973/-6102.32291718
chemfix dome  0.000596098601974     -3.63758615973/-6102.32291718
dome engineering  0.000596098601974     -3.63758615973/-6102.32291718
dome hecla  0.000596098601974     -3.63758615973/-6102.32291718
engineering hecla  0.000596098601974     -3.63758615973/-6102.32291718
dome revolve  0.000596098601974     -3.63758615973/-6102.32291718
property year  0.0005944902486     -3.62777146807/-6102.32291718
loss technology  0.000593447751178     -3.62140981217/-6102.32291718
excludes sale  0.000593198136472     -3.61988658263/-6102.32291718
resource sale  0.000593198136472     -3.61988658263/-6102.32291718
net resource  0.000591785194258     -3.61126435297/-6102.32291718
engineering property  0.000590988592579     -3.60640323229/-6102.32291718
profit writedown  0.00058997432058     -3.60021381703/-6102.32291718
include nil  0.000589600842277     -3.59793473182/-6102.32291718
note resource  0.000589498836657     -3.59731226059/-6102.32291718
oper property  0.000587743495988     -3.58660060499/-6102.32291718
dilute gain  0.000587238497059     -3.58351893846/-6102.32291718
ct unit  0.000586761431154     -3.58060772825/-6102.32291718
dilute note  0.000586377370418     -3.57826406562/-6102.32291718
net property  0.000585600610372     -3.57352402499/-6102.32291718
corp extraordinary  0.000583608272153     -3.56136613381/-6102.32291718
note property  0.000583314252771     -3.55957193261/-6102.32291718
corp technology  0.000581316318389     -3.54737989184/-6102.32291718
mln property  0.000580772297666     -3.54406010172/-6102.32291718
rev writedown  0.00058015103473     -3.54026895466/-6102.32291718
energy sale  0.000580081376058     -3.53984387495/-6102.32291718
gain resource  0.000579954096811     -3.53906717589/-6102.32291718
management nil  0.000579788485859     -3.53805656438/-6102.32291718
excludes mln  0.000577297849012     -3.52285789406/-6102.32291718
property quarter  0.000577098849492     -3.52164353474/-6102.32291718
dilute rev  0.000576295044523     -3.51673845725/-6102.32291718
property rev  0.000576295044523     -3.51673845725/-6102.32291718
dilute net  0.000575784980751     -3.51362588341/-6102.32291718
management property  0.000573741963537     -3.50115873264/-6102.32291718
credit resource  0.000573530597555     -3.49986890917/-6102.32291718
sale technology  0.000570889881703     -3.4837544083/-6102.32291718
resource tax  0.000570806365848     -3.48324476759/-6102.32291718
dilute oper  0.000570477855168     -3.48124008934/-6102.32291718
corp property  0.000570314065026     -3.480240589/-6102.32291718
management note  0.000568802828426     -3.47101853526/-6102.32291718
energy include  0.000568652529111     -3.47010136031/-6102.32291718
corp resource  0.000568199557975     -3.46733718417/-6102.32291718
citicorp exclude  0.000567937152759     -3.4657359028/-6102.32291718
borg-warner citicorp  0.000567937152759     -3.4657359028/-6102.32291718
citicorp discontinue  0.000567937152759     -3.4657359028/-6102.32291718
citicorp petroleum  0.000567937152759     -3.4657359028/-6102.32291718
bayou citicorp  0.000567937152759     -3.4657359028/-6102.32291718
bay citicorp  0.000567937152759     -3.4657359028/-6102.32291718
citicorp management  0.000567937152759     -3.4657359028/-6102.32291718
citicorp encor  0.000567937152759     -3.4657359028/-6102.32291718
citicorp dome  0.000567937152759     -3.4657359028/-6102.32291718
citicorp interstate  0.000567937152759     -3.4657359028/-6102.32291718
chemfix citicorp  0.000567937152759     -3.4657359028/-6102.32291718
citicorp resource  0.000567937152759     -3.4657359028/-6102.32291718
citicorp energy  0.000567937152759     -3.4657359028/-6102.32291718
citicorp property  0.000567937152759     -3.4657359028/-6102.32291718
citicorp engineering  0.000567937152759     -3.4657359028/-6102.32291718
citicorp hecla  0.000567937152759     -3.4657359028/-6102.32291718
citicorp revolve  0.000567937152759     -3.4657359028/-6102.32291718
loss writedown  0.000567616777246     -3.46378086796/-6102.32291718
dilute jan  0.000567509846069     -3.46312833939/-6102.32291718
ct nil  0.000567037191076     -3.460244046/-6102.32291718
gain management  0.000566290183893     -3.45568556695/-6102.32291718
include writedown  0.00056540743252     -3.45029873301/-6102.32291718
resource rev  0.000565243305421     -3.44929717646/-6102.32291718
mln resource  0.000565153625712     -3.44874992191/-6102.32291718
petroleum quarter  0.000564487088007     -3.4446824936/-6102.32291718
excludes property  0.000563788272352     -3.44041809482/-6102.32291718
excludes year  0.000563770314758     -3.44030851178/-6102.32291718
lt resource  0.000561711571743     -3.4277453971/-6102.32291718
lt property  0.000561711571743     -3.4277453971/-6102.32291718
energy mln  0.000560951548739     -3.4231074913/-6102.32291718
dilute qtr  0.000560510247535     -3.42041452885/-6102.32291718
feb unit  0.000560313823698     -3.41921588716/-6102.32291718
petroleum share  0.000560140465091     -3.41815799697/-6102.32291718
engineering technology  0.000560069784899     -3.41772668361/-6102.32291718
corp feb  0.000560004249196     -3.41732676359/-6102.32291718
dilute extraordinary  0.000559171853761     -3.41224721785/-6102.32291718
extraordinary writedown  0.000559171853761     -3.41224721785/-6102.32291718
dlrs property  0.000558262461733     -3.40669781404/-6102.32291718
loss property  0.000557682097839     -3.40315624615/-6102.32291718
bay writedown  0.000557361094754     -3.40119738166/-6102.32291718
encor writedown  0.000557361094754     -3.40119738166/-6102.32291718
property tax  0.00055714245293     -3.39986315865/-6102.32291718
property sale  0.000556631151352     -3.39674303131/-6102.32291718
corp discontinue  0.000556055334675     -3.39322921201/-6102.32291718
dlrs excludes  0.000555921393022     -3.39241185679/-6102.32291718
oper resource  0.000554859183213     -3.38592990953/-6102.32291718
energy loss  0.000554500016832     -3.38373816029/-6102.32291718
lt petroleum  0.00055439100863     -3.38307295705/-6102.32291718
resource year  0.00055424809976     -3.38220088097/-6102.32291718
energy gain  0.000553678422408     -3.37872452581/-6102.32291718
dlrs resource  0.000552471328271     -3.37135844759/-6102.32291718
citicorp dilute  0.000551805578906     -3.36729582999/-6102.32291718
chemfix interstate  0.000551805578906     -3.36729582999/-6102.32291718
engineering interstate  0.000551805578906     -3.36729582999/-6102.32291718
