Topic 0
Topic coherence: -6404.30248943
AVG: -2.65188508879
SD:  1.47797596163
blockbuster shoe  0.000324710790873     -2.94443897917/-9067.88151774
blockbuster woolworth  0.000324710790873     -2.94443897917/-9067.88151774
resale shoe  0.000324710790873     -2.94443897917/-9067.88151774
resale woolworth  0.000324710790873     -2.94443897917/-9067.88151774
michigan woolworth  0.000324710790873     -2.94443897917/-9067.88151774
paloma shoe  0.000324710790873     -2.94443897917/-9067.88151774
paloma woolworth  0.000324710790873     -2.94443897917/-9067.88151774
labatt shoe  0.000324710790873     -2.94443897917/-9067.88151774
labatt woolworth  0.000324710790873     -2.94443897917/-9067.88151774
dlr resource  0.000323372580571     -2.9323042467/-9067.88151774
nil tax  0.000323102978758     -2.9298595294/-9067.88151774
credit share  0.000322965156296     -2.92860977165/-9067.88151774
excludes net  0.000322517233714     -2.92454806274/-9067.88151774
ct exclude  0.000322342901198     -2.92296723615/-9067.88151774
industry rev  0.000322151291957     -2.92122974626/-9067.88151774
management sale  0.000321616091843     -2.91637661503/-9067.88151774
extraordinary jan  0.000320197451387     -2.90351255146/-9067.88151774
extraordinary property  0.000319966861985     -2.90142159408/-9067.88151774
nil shr  0.000319124673699     -2.89378473049/-9067.88151774
industry shr  0.000319124673699     -2.89378473049/-9067.88151774
exclude include  0.000319091950015     -2.89348799601/-9067.88151774
nil oper  0.000319088137485     -2.89345342443/-9067.88151774
lt management  0.000318802819581     -2.89086619548/-9067.88151774
industry mths  0.00031874829333     -2.8903717579/-9067.88151774
extraordinary year  0.00031862750543     -2.88927646753/-9067.88151774
extraordinary sale  0.000318257070508     -2.88591740755/-9067.88151774
jan lt  0.000318150277197     -2.88494901846/-9067.88151774
jan mln  0.000317593525279     -2.87990045803/-9067.88151774
avg extraordinary  0.000316796395627     -2.8726721808/-9067.88151774
credit lt  0.000316535616709     -2.87030746846/-9067.88151774
extraordinary qtr  0.000315722388723     -2.86293321344/-9067.88151774
carryforwards tax  0.000315127503842     -2.85753886782/-9067.88151774
dilute excludes  0.000314586314823     -2.85263142991/-9067.88151774
excludes resource  0.000314586314823     -2.85263142991/-9067.88151774
avg nil  0.000313931836099     -2.84669669439/-9067.88151774
avg industry  0.000313931836099     -2.84669669439/-9067.88151774
excludes qtr  0.000313853202599     -2.84598365513/-9067.88151774
credit discontinue  0.000312630088961     -2.83489260558/-9067.88151774
credit management  0.000312630088961     -2.83489260558/-9067.88151774
ct industry  0.000311590845793     -2.82546887166/-9067.88151774
industry qtr  0.000311107517008     -2.82108610351/-9067.88151774
credit mths  0.000310772818414     -2.81805109632/-9067.88151774
exclude mths  0.000310772818414     -2.81805109632/-9067.88151774
corp credit  0.000310261080414     -2.81341071676/-9067.88151774
extraordinary share  0.000309581560936     -2.80724891465/-9067.88151774
industry shrs  0.000309234213165     -2.80409920621/-9067.88151774
discontinue unit  0.000308674299927     -2.79902197931/-9067.88151774
extraordinary mths  0.00030823754949     -2.79506157809/-9067.88151774
dlr petroleum  0.000306372945151     -2.77815356687/-9067.88151774
citicorp quarter  0.000305759257751     -2.77258872224/-9067.88151774
citicorp woolworth  0.000305759257751     -2.77258872224/-9067.88151774
ct discontinue  0.000305723539746     -2.7722648356/-9067.88151774
dlrs management  0.000305365449424     -2.76901771499/-9067.88151774
feb gain  0.000304650913334     -2.76253838639/-9067.88151774
credit ct  0.000303461320087     -2.75175129576/-9067.88151774
excludes mths  0.000303335438398     -2.75060981552/-9067.88151774
dlr nil  0.000303223988826     -2.74959920402/-9067.88151774
exclude unit  0.000302070641617     -2.73914078817/-9067.88151774
nil shrs  0.000301446554374     -2.73348163899/-9067.88151774
feb note  0.000300872304984     -2.72827441356/-9067.88151774
dlr feb  0.000300629061074     -2.7260687066/-9067.88151774
excludes shr  0.000300441351511     -2.72436657853/-9067.88151774
loss unit  0.000299944519203     -2.71986136203/-9067.88151774
corp tax  0.000299083994116     -2.7120582225/-9067.88151774
exclude net  0.000298909707006     -2.71047780764/-9067.88151774
loss nil  0.000298858014442     -2.71000906559/-9067.88151774
dlr mths  0.000298641992157     -2.7080502011/-9067.88151774
industry writedown  0.000298641992157     -2.7080502011/-9067.88151774
rev sale  0.000298110158272     -2.70322759444/-9067.88151774
extraordinary shrs  0.000296544443282     -2.68902987642/-9067.88151774
dilute shrs  0.000296544443282     -2.68902987642/-9067.88151774
management petroleum  0.000295849960972     -2.68273239312/-9067.88151774
credit unit  0.000295181249901     -2.67666860036/-9067.88151774
exclude qtr  0.000295145812462     -2.67634725786/-9067.88151774
dilute exclude  0.000294903351372     -2.67414864943/-9067.88151774
dilute management  0.000294903351372     -2.67414864943/-9067.88151774
corp management  0.000294529037585     -2.67075441636/-9067.88151774
discontinue tax  0.000294169620514     -2.66749526494/-9067.88151774
petroleum tax  0.000294169620514     -2.66749526494/-9067.88151774
tax waste  0.000293628431494     -2.66258782703/-9067.88151774
resource waste  0.000293628431494     -2.66258782703/-9067.88151774
avg dilute  0.000293355259838     -2.66011073881/-9067.88151774
include management  0.000292762597508     -2.65473654703/-9067.88151774
exclude jan  0.000292482661798     -2.65219812318/-9067.88151774
industry jan  0.000292482661798     -2.65219812318/-9067.88151774
energy tax  0.000292068998121     -2.64844706997/-9067.88151774
management operation  0.000292049910394     -2.64827398472/-9067.88151774
discontinue net  0.000291148159105     -2.64009701087/-9067.88151774
industry net  0.000291148159105     -2.64009701087/-9067.88151774
bay hecla  0.000291033503741     -2.63905732962/-9067.88151774
bay lp  0.000291033503741     -2.63905732962/-9067.88151774
michigan resale  0.000291033503741     -2.63905732962/-9067.88151774
paloma resale  0.000291033503741     -2.63905732962/-9067.88151774
labatt resale  0.000291033503741     -2.63905732962/-9067.88151774
jan sale  0.00029017529442     -2.63127518917/-9067.88151774
tax unit  0.000290007642006     -2.62975493695/-9067.88151774
feb jan  0.000288472061957     -2.61583047901/-9067.88151774
end unit  0.000288255898527     -2.61387033463/-9067.88151774
extraordinary net  0.000287982027542     -2.61138690499/-9067.88151774
discontinue include  0.000287057221418     -2.60300087263/-9067.88151774
exclude shr  0.000286975946547     -2.60226388173/-9067.88151774
ct feb  0.000286862263899     -2.60123302095/-9067.88151774
feb operation  0.000286531681078     -2.5982353351/-9067.88151774
dlr exclude  0.000283351601803     -2.56939875301/-9067.88151774
unit year  0.000283163475216     -2.56769284341/-9067.88151774
excludes nil  0.000282860925393     -2.56494935746/-9067.88151774
dome petroleum  0.000282860925393     -2.56494935746/-9067.88151774
extraordinary unit  0.000282860925393     -2.56494935746/-9067.88151774
excludes loss  0.000282789011898     -2.56429725441/-9067.88151774
dilute unit  0.000281914315793     -2.55636561377/-9067.88151774
nil profit  0.000281590202875     -2.55342659622/-9067.88151774
exclude profit  0.000281590202875     -2.55342659622/-9067.88151774
exclude quarter  0.000281307669558     -2.55086461758/-9067.88151774
excludes rev  0.000281273056914     -2.55055075423/-9067.88151774
discontinue jan  0.000280863573541     -2.54683760752/-9067.88151774
ct dlr  0.000280318349571     -2.54189358116/-9067.88151774
dome husky  0.000279996365865     -2.53897387106/-9067.88151774
credit qtr  0.000279835020786     -2.53751081301/-9067.88151774
billion ct  0.000279414415484     -2.53369681396/-9067.88151774
gain jan  0.000279164064999     -2.53142666542/-9067.88151774
credit mln  0.000278991862643     -2.52986515486/-9067.88151774
petroleum resource  0.000278850325552     -2.52858171329/-9067.88151774
jan profit  0.000278125645451     -2.52201039999/-9067.88151774
credit feb  0.000278044468162     -2.52127429396/-9067.88151774
feb industry  0.000278044468162     -2.52127429396/-9067.88151774
avg company  0.000278044468162     -2.52127429396/-9067.88151774
extraordinary rev  0.000277436866949     -2.51576463815/-9067.88151774
extraordinary include  0.000277307319285     -2.51458991528/-9067.88151774
excludes note  0.000276977965784     -2.51160337676/-9067.88151774
lt tax  0.000276849664046     -2.51043995179/-9067.88151774
discontinue qtr  0.000275824420946     -2.50114316884/-9067.88151774
credit rev  0.000275567680824     -2.49881507983/-9067.88151774
billion unit  0.000275544118092     -2.49860141577/-9067.88151774
corp industry  0.000275275965746     -2.49616984207/-9067.88151774
discontinue shrs  0.000274851361622     -2.49231958218/-9067.88151774
company shrs  0.000274851361622     -2.49231958218/-9067.88151774
jan note  0.000274850324075     -2.49231017382/-9067.88151774
exclude rev  0.000274644835764     -2.49044683016/-9067.88151774
discontinue writedown  0.000274033868322     -2.48490664979/-9067.88151774
dome writedown  0.000274033868322     -2.48490664979/-9067.88151774
extraordinary shr  0.000273846158759     -2.48320452172/-9067.88151774
billion rev  0.000273729649256     -2.48214802735/-9067.88151774
feb net  0.000272931635849     -2.47491173632/-9067.88151774
discontinue mths  0.000272211027792     -2.46837734784/-9067.88151774
discontinue shr  0.000272170997316     -2.46801435622/-9067.88151774
feb oper  0.000270363112636     -2.45162067215/-9067.88151774
billion oper  0.000270363112636     -2.45162067215/-9067.88151774
carryforwards oper  0.000270363112636     -2.45162067215/-9067.88151774
dilute industry  0.000270295227537     -2.45100509811/-9067.88151774
feb quarter  0.00027016402069     -2.44981532998/-9067.88151774
avg discontinue  0.00027016402069     -2.44981532998/-9067.88151774
credit dlrs  0.000269828063823     -2.44676891291/-9067.88151774
discontinue profit  0.000269386076953     -2.44276102834/-9067.88151774
borg-warner end  0.000269340422081     -2.44234703537/-9067.88151774
borg-warner petroleum  0.000269340422081     -2.44234703537/-9067.88151774
exclude nil  0.000269020307658     -2.43944427571/-9067.88151774
management technology  0.000268739443257     -2.4368974306/-9067.88151774
profit unit  0.000268340767314     -2.43328228438/-9067.88151774
share tax  0.000268063862398     -2.43077134341/-9067.88151774
corp mths  0.000268024947144     -2.4304184645/-9067.88151774
avg dlrs  0.000268020165281     -2.43037510313/-9067.88151774
dlr qtr  0.000267604965088     -2.42661011697/-9067.88151774
credit shr  0.000267292983097     -2.42378110125/-9067.88151774
dlrs shrs  0.000267127210271     -2.4222778929/-9067.88151774
dlr management  0.000267039067306     -2.42147862293/-9067.88151774
avg excludes  0.000266425379905     -2.4159137783/-9067.88151774
management share  0.000265922448682     -2.41135325755/-9067.88151774
excludes shrs  0.000265420032676     -2.40679740874/-9067.88151774
dlr shr  0.000265192360704     -2.40473290628/-9067.88151774
lp revolve  0.000264438310989     -2.3978952728/-9067.88151774
carryforwards revolve  0.000264438310989     -2.3978952728/-9067.88151774
revolve walker  0.000264438310989     -2.3978952728/-9067.88151774
husky revolve  0.000264438310989     -2.3978952728/-9067.88151774
blockbuster revolve  0.000264438310989     -2.3978952728/-9067.88151774
resale revolve  0.000264438310989     -2.3978952728/-9067.88151774
paloma revolve  0.000264438310989     -2.3978952728/-9067.88151774
labatt revolve  0.000264438310989     -2.3978952728/-9067.88151774
industry lt  0.000264184211012     -2.39559112431/-9067.88151774
quarter rev  0.000264134091924     -2.39513665036/-9067.88151774
include unit  0.000263754193775     -2.39169177896/-9067.88151774
extraordinary industry  0.00026363334872     -2.39059597032/-9067.88151774
technology waste  0.000261903042064     -2.37490575457/-9067.88151774
unit waste  0.000261903042064     -2.37490575457/-9067.88151774
company rev  0.000261655800185     -2.37266379451/-9067.88151774
gain unit  0.000261416770165     -2.37049629861/-9067.88151774
citicorp operation  0.000261044832743     -2.36712361413/-9067.88151774
industry note  0.000261006104265     -2.36677242888/-9067.88151774
industry loss  0.000260829232789     -2.3651685793/-9067.88151774
credit exclude  0.000260798398358     -2.36488897633/-9067.88151774
credit net  0.000260498674221     -2.36217111337/-9067.88151774
discontinue quarter  0.000260093023968     -2.35849272493/-9067.88151774
jan loss  0.000260066050911     -2.35824813645/-9067.88151774
ct operation  0.000260060877242     -2.35820122223/-9067.88151774
dilute quarter  0.000259784483697     -2.35569491831/-9067.88151774
industry property  0.00025955789775     -2.35364026379/-9067.88151774
credit year  0.000259504677253     -2.35315766663/-9067.88151774
corp gain  0.000259352234872     -2.35177533718/-9067.88151774
feb tax  0.000259308114311     -2.35137525716/-9067.88151774
exclude loss  0.00025855535138     -2.34454929209/-9067.88151774
dlr rev  0.000258435736641     -2.34346463981/-9067.88151774
exclude shrs  0.000258415816134     -2.34328400302/-9067.88151774
excludes industry  0.000258252801557     -2.34180580615/-9067.88151774
discontinue rev  0.000257645200344     -2.33629615034/-9067.88151774
ct jan  0.000257448384889     -2.33451145111/-9067.88151774
credit industry  0.000256928550727     -2.32979765652/-9067.88151774
mln tax  0.000256343799605     -2.32449520263/-9067.88151774
avg exclude  0.000255914636065     -2.3206035985/-9067.88151774
company oper  0.000255637358626     -2.31808927953/-9067.88151774
ct tax  0.000255619498177     -2.3179273231/-9067.88151774
