Topic 0
Topic coherence: -1026.78706621
AVG: -2.36043003727
SD:  1.31906294599
deficit tonne  0.00509796397727     -4.29294700462/-842.090494119
deficit sugar  0.00492632539195     -4.14841178349/-842.090494119
oil sugar  0.00491338729387     -4.13751673409/-842.090494119
rate sugar  0.00489892795537     -4.12534066259/-842.090494119
pct sugar  0.00485181231357     -4.0856650285/-842.090494119
tonne yen  0.00481157901212     -4.0517849478/-842.090494119
rise sugar  0.00475446549025     -4.00369019395/-842.090494119
sugar u.s.  0.00469389574488     -3.95268498715/-842.090494119
ec rate  0.00466062732514     -3.92466996713/-842.090494119
ec pct  0.00454363736408     -3.82615383302/-842.090494119
billion ec  0.0045388915597     -3.82215743625/-842.090494119
sugar year  0.00450754785361     -3.79576319931/-842.090494119
oil yen  0.0045038820344     -3.7926762478/-842.090494119
january sugar  0.00441796257386     -3.72032428682/-842.090494119
ec year  0.00426006700561     -3.58736192974/-842.090494119
bank production  0.00425550337343     -3.58351893846/-842.090494119
official sugar  0.00421985887186     -3.55350304252/-842.090494119
ec rise  0.00416700340002     -3.50899395212/-842.090494119
market sugar  0.00415769891371     -3.50115873264/-842.090494119
production yen  0.00415046071925     -3.49506351789/-842.090494119
ec yen  0.00411563356552     -3.4657359028/-842.090494119
deficit mln  0.00411098572856     -3.46182200348/-842.090494119
billion tonne  0.00406814016735     -3.42574216367/-842.090494119
ec february  0.00406715659683     -3.42491390828/-842.090494119
bank tonne  0.00403163963389     -3.39500541141/-842.090494119
price yen  0.00397736225136     -3.34929894353/-842.090494119
dollar tonne  0.00386758322969     -3.25685507293/-842.090494119
dollar ec  0.00385619944893     -3.24726889937/-842.090494119
ec january  0.00385160530535     -3.24340021473/-842.090494119
pct yen  0.00382692695578     -3.22261881115/-842.090494119
export yen  0.00380732451623     -3.20611178314/-842.090494119
surplus tonne  0.00379333900366     -3.19433471595/-842.090494119
sugar surplus  0.00376157022625     -3.16758253048/-842.090494119
year yen  0.00375144637271     -3.15905732966/-842.090494119
price sugar  0.00372059280677     -3.13307583506/-842.090494119
deficit production  0.00368796319733     -3.10559875113/-842.090494119
ec u.s.  0.00365425838587     -3.07721624979/-842.090494119
january yen  0.00359483586076     -3.02717710626/-842.090494119
pct surplus  0.00356938463721     -3.00574487285/-842.090494119
foreign tonne  0.00356489337461     -3.0019628233/-842.090494119
sugar trade  0.00353019393532     -2.97274275533/-842.090494119
ec price  0.00352348199904     -2.96709069759/-842.090494119
currency oil  0.00351909552905     -2.96339689291/-842.090494119
ec japan  0.00350938126638     -2.95521660466/-842.090494119
export sugar  0.00350246435139     -2.9493919363/-842.090494119
deficit ec  0.00345107816222     -2.90612011486/-842.090494119
currency tonne  0.0034250235667     -2.88417978765/-842.090494119
ec oil  0.00341576770669     -2.87638551592/-842.090494119
ec market  0.00340513875003     -2.86743497255/-842.090494119
price surplus  0.00340396571607     -2.86644717181/-842.090494119
rate tonne  0.00339892315721     -2.86220088093/-842.090494119
import sugar  0.0033971360676     -2.86069598975/-842.090494119
deficit pct  0.00338953268078     -2.85429324999/-842.090494119
deficit price  0.00336665832874     -2.83503097558/-842.090494119
oil surplus  0.00335782837059     -2.82759535175/-842.090494119
foreign mln  0.00335206496677     -2.82274204419/-842.090494119
currency production  0.00334174971654     -2.81405567002/-842.090494119
ec official  0.00334061837386     -2.81310297711/-842.090494119
deficit oil  0.00330258488315     -2.78107533612/-842.090494119
currency year  0.00322239087054     -2.71354472042/-842.090494119
japan oil  0.00321586601442     -2.7080502011/-842.090494119
deficit year  0.0032126169814     -2.70531422128/-842.090494119
billion yen  0.00319222606039     -2.68814322054/-842.090494119
foreign sugar  0.00318501958332     -2.6820747147/-842.090494119
surplus year  0.00318376890303     -2.68102152871/-842.090494119
currency pct  0.00317302203487     -2.67197169319/-842.090494119
import yen  0.00317025399483     -2.66964075299/-842.090494119
pct tonne  0.00314657281621     -2.64969905759/-842.090494119
government yen  0.00312157829451     -2.62865140845/-842.090494119
month yen  0.00311253819206     -2.62103882411/-842.090494119
february tonne  0.00310335391714     -2.61330483351/-842.090494119
government mln  0.00308378325623     -2.59682456599/-842.090494119
u.s. yen  0.00303289031745     -2.55396810603/-842.090494119
bank oil  0.00303074182006     -2.5521588768/-842.090494119
bank import  0.00303074182006     -2.5521588768/-842.090494119
billion production  0.00302850280834     -2.55027342631/-842.090494119
currency price  0.00301892435716     -2.54220750363/-842.090494119
ec surplus  0.00301619991799     -2.5399132793/-842.090494119
dollar oil  0.00297452824487     -2.50482195949/-842.090494119
rate surplus  0.00296158650508     -2.49392384344/-842.090494119
trade yen  0.00294536785245     -2.48026627023/-842.090494119
dollar production  0.00294167989661     -2.47716067767/-842.090494119
market yen  0.0029399081525     -2.4756687088/-842.090494119
bank surplus  0.00293172442285     -2.46877726786/-842.090494119
mln production  0.0029268578522     -2.46467917498/-842.090494119
surplus u.s.  0.00292104103793     -2.45978089097/-842.090494119
japan pct  0.00291878128843     -2.4578779774/-842.090494119
japan price  0.00290574153361     -2.44689732382/-842.090494119
february yen  0.00287888539878     -2.42428202797/-842.090494119
january u.s.  0.00287523565827     -2.42120861618/-842.090494119
official yen  0.00286522563234     -2.4127792685/-842.090494119
deficit month  0.00283808821005     -2.38992710315/-842.090494119
deficit u.s.  0.00283733284     -2.38929101321/-842.090494119
market surplus  0.00283045381185     -2.383498249/-842.090494119
japan year  0.00281513683606     -2.37059996929/-842.090494119
dollar year  0.00280819225003     -2.36475199941/-842.090494119
import pct  0.00280756293321     -2.36422205769/-842.090494119
rise yen  0.00280581912628     -2.36275361446/-842.090494119
production rate  0.00280462977177     -2.36175207033/-842.090494119
january tonne  0.00277183208578     -2.33413345073/-842.090494119
dollar pct  0.00276887805235     -2.33164588726/-842.090494119
january japan  0.00273917229517     -2.30663095151/-842.090494119
ec trade  0.00273436775391     -2.30258509299/-842.090494119
deficit market  0.00272339750659     -2.29334715201/-842.090494119
february surplus  0.0027159562095     -2.28708090646/-842.090494119
import rate  0.00270697031734     -2.27951397209/-842.090494119
billion japan  0.00268014617442     -2.25692561632/-842.090494119
currency january  0.00267665676524     -2.25398721803/-842.090494119
deficit january  0.00266152890682     -2.24124819225/-842.090494119
bank deficit  0.0026535105048     -2.23449597213/-842.090494119
japan tonne  0.00264215565228     -2.22493415876/-842.090494119
currency ec  0.00263949207276     -2.22269118377/-842.090494119
bank export  0.00262382093773     -2.20949466993/-842.090494119
bank yen  0.00262382093773     -2.20949466993/-842.090494119
deficit february  0.00260000849337     -2.18944243689/-842.090494119
foreign yen  0.00259676603907     -2.18671199695/-842.090494119
pct production  0.00259564872422     -2.18577111673/-842.090494119
rise surplus  0.00258777520602     -2.1791409019/-842.090494119
dollar january  0.00257459833993     -2.16804478823/-842.090494119
oil rate  0.00257301210326     -2.16670903341/-842.090494119
january surplus  0.00256070904912     -2.15634874846/-842.090494119
currency sugar  0.002560273075     -2.1559816188/-842.090494119
foreign production  0.00255557621656     -2.15202643896/-842.090494119
foreign pct  0.00255363680349     -2.15039327765/-842.090494119
deficit rise  0.00255007296554     -2.14739220359/-842.090494119
dollar price  0.00254966868783     -2.14705176518/-842.090494119
foreign year  0.0025480615781     -2.14569843335/-842.090494119
february production  0.00254602097731     -2.14398006282/-842.090494119
february u.s.  0.00254165822517     -2.14030623072/-842.090494119
deficit government  0.00252533365417     -2.12655946466/-842.090494119
import year  0.00252329199542     -2.12484020323/-842.090494119
bank january  0.00251866193408     -2.12094127259/-842.090494119
ec import  0.00251309749912     -2.1162555148/-842.090494119
production year  0.00250706138977     -2.1111725645/-842.090494119
deficit rate  0.00249742462294     -2.10305753475/-842.090494119
foreign price  0.00249554444725     -2.10147425668/-842.090494119
japan production  0.00249325993972     -2.0995504946/-842.090494119
ec export  0.00248354556565     -2.09137011255/-842.090494119
surplus yen  0.00247945817004     -2.08792815556/-842.090494119
billion currency  0.00247713022858     -2.08596781818/-842.090494119
currency import  0.00246938013931     -2.07944154168/-842.090494119
january pct  0.00246495184023     -2.07571251312/-842.090494119
market production  0.0024611429676     -2.07250509768/-842.090494119
currency export  0.00245538169635     -2.06765358593/-842.090494119
february pct  0.00245030898113     -2.06338190066/-842.090494119
official surplus  0.00244657382577     -2.06023656184/-842.090494119
production trade  0.00244207960762     -2.05645202346/-842.090494119
export pct  0.00244160915594     -2.05605586057/-842.090494119
currency official  0.00243799963093     -2.05301631387/-842.090494119
january trade  0.00243490423336     -2.050409709/-842.090494119
billion surplus  0.00243273175557     -2.04858028611/-842.090494119
rate yen  0.00242132964605     -2.03897867807/-842.090494119
billion february  0.00241650114993     -2.03491264738/-842.090494119
deficit official  0.0024126423509     -2.0316631894/-842.090494119
february import  0.0024090869455     -2.02866921631/-842.090494119
government tonne  0.00239643299271     -2.01801344296/-842.090494119
currency u.s.  0.00239587900489     -2.01754693507/-842.090494119
import price  0.00238343098067     -2.00706457221/-842.090494119
oil pct  0.00238243217426     -2.00622348682/-842.090494119
january production  0.00238160372637     -2.00552585873/-842.090494119
billion oil  0.00237947077415     -2.00372971994/-842.090494119
production surplus  0.00237613034768     -2.00091677857/-842.090494119
dollar surplus  0.00237532262809     -2.00023660558/-842.090494119
billion dollar  0.00237427373817     -1.99935334534/-842.090494119
january oil  0.00236978750124     -1.99557552788/-842.090494119
billion january  0.00236909934729     -1.99499603998/-842.090494119
billion import  0.00236909934729     -1.99499603998/-842.090494119
official year  0.00235353835522     -1.98189227648/-842.090494119
production u.s.  0.00234551721809     -1.97513775315/-842.090494119
sugar tonne  0.0023421988728     -1.97234340612/-842.090494119
oil trade  0.00233217270567     -1.96390046609/-842.090494119
import market  0.00233165525413     -1.96346472507/-842.090494119
ec production  0.0023295103314     -1.96165850602/-842.090494119
bank february  0.00232700991063     -1.95955292546/-842.090494119
mln month  0.00232312762076     -1.95628368606/-842.090494119
government sugar  0.00231707544472     -1.95118720616/-842.090494119
oil tonne  0.00231080882951     -1.94591014906/-842.090494119
deficit export  0.00230729371843     -1.94295010743/-842.090494119
february oil  0.00229697347891     -1.93425953184/-842.090494119
dollar import  0.00229658685321     -1.93393395801/-842.090494119
february trade  0.00229344576858     -1.9312888805/-842.090494119
foreign january  0.00229021088715     -1.92856481759/-842.090494119
government year  0.00227586508274     -1.91648435207/-842.090494119
dollar export  0.00227497823248     -1.9157375439/-842.090494119
official production  0.00226351668298     -1.90608588202/-842.090494119
currency surplus  0.00226132163462     -1.90423745265/-842.090494119
month production  0.00225430978567     -1.89833284131/-842.090494119
export rate  0.0022435188874     -1.88924592845/-842.090494119
ec tonne  0.00224063951067     -1.88682123269/-842.090494119
deficit yen  0.00224016861483     -1.88642469577/-842.090494119
foreign oil  0.00223626053977     -1.88313374291/-842.090494119
official pct  0.00223040749229     -1.87820494727/-842.090494119
export surplus  0.00222809632223     -1.87625873293/-842.090494119
billion deficit  0.00221440671538     -1.86473084514/-842.090494119
bank japan  0.00219733347712     -1.85035363349/-842.090494119
currency market  0.00219725034692     -1.85028363034/-842.090494119
currency february  0.00218476363439     -1.83976868841/-842.090494119
export japan  0.00218299517416     -1.83827948486/-842.090494119
japan rise  0.00217731265441     -1.83349428901/-842.090494119
february government  0.00217506953299     -1.83160537778/-842.090494119
currency rise  0.00217190252739     -1.82893847247/-842.090494119
billion export  0.00216992507974     -1.8272732826/-842.090494119
february japan  0.0021654539272     -1.82350816754/-842.090494119
pct trade  0.00215770335834     -1.81698148718/-842.090494119
currency trade  0.00215005320274     -1.81053936388/-842.090494119
ec foreign  0.00214645318861     -1.8075078262/-842.090494119
deficit japan  0.0021368794859     -1.79944590215/-842.090494119
bank u.s.  0.00213518622617     -1.79802002423/-842.090494119
import january  0.00212615448294     -1.79041447911/-842.090494119
bank price  0.0021229341514     -1.78770266853/-842.090494119
deficit foreign  0.00211993387818     -1.78517616698/-842.090494119
import u.s.  0.00211809930077     -1.78363128678/-842.090494119
dollar february  0.0021093401423     -1.77625528269/-842.090494119
government january  0.00210715374435     -1.77441413777/-842.090494119
production rise  0.00209864012931     -1.76724490346/-842.090494119
